d/d 3671-144-7:	Documents and Settings
r/r 9625-128-1:	WINDOWS/system32/dllcache/wshcon.dll
r/r 9626-128-1:	WINDOWS/system32/dllcache/wshext.dll
r/r 9627-128-1:	WINDOWS/system32/dllcache/wship6.dll
r/r 9628-128-1:	WINDOWS/system32/dllcache/wshisn.dll
r/r 9629-128-1:	WINDOWS/system32/dllcache/wshnetbs.dll
r/r 9630-128-1:	WINDOWS/system32/dllcache/wshom.ocx
r/r 9631-128-1:	WINDOWS/system32/dllcache/wshrm.dll
r/r 9632-128-1:	WINDOWS/system32/dllcache/wshtcpip.dll
r/r 9633-128-1:	WINDOWS/system32/dllcache/wsnmp32.dll
r/r 9634-128-1:	WINDOWS/system32/dllcache/wsock32.dll
r/r 9635-128-1:	WINDOWS/system32/dllcache/wstdecod.dll
r/r 9636-128-1:	WINDOWS/system32/dllcache/wtsapi32.dll
r/r 9637-128-1:	WINDOWS/system32/dllcache/wuauclt.exe
r/r 9638-128-1:	WINDOWS/system32/dllcache/wuaueng.dll
r/r 9639-128-1:	WINDOWS/system32/dllcache/wuauserv.dll
r/r 9640-128-1:	WINDOWS/system32/dllcache/wupdinfo.dll
r/r 9641-128-1:	WINDOWS/system32/dllcache/wupdmgr.exe
r/r * 9642-128-1(realloc):	WINDOWS/system32/dllcache/wuv3is.dll.new
r/r 9642-128-1:	WINDOWS/system32/dllcache/wuv3is.dll
r/r 9643-128-1:	WINDOWS/system32/dllcache/wzcdlg.dll
r/r 9644-128-1:	WINDOWS/system32/dllcache/xactsrv.dll
r/r 9645-128-1:	WINDOWS/system32/dllcache/xcopy.exe
r/r 9646-128-1:	WINDOWS/system32/dllcache/xenroll.dll
r/r 9647-128-1:	WINDOWS/system32/dllcache/xolehlp.dll
r/r 9648-128-1:	WINDOWS/system32/dllcache/zclientm.exe
r/r 9649-128-1:	WINDOWS/system32/dllcache/zcorem.dll
r/r 9650-128-1:	WINDOWS/system32/dllcache/zeeverm.dll
r/r 9651-128-1:	WINDOWS/system32/dllcache/zipfldr.dll
r/r 9652-128-1:	WINDOWS/system32/dllcache/znetm.dll
r/r 9653-128-1:	WINDOWS/system32/dllcache/zoneclim.dll
r/r 9654-128-1:	WINDOWS/system32/dllcache/zonelibm.dll
r/r 9655-128-1:	WINDOWS/system32/dllcache/zoneoc.dll
r/r 7494-128-1:	WINDOWS/system32/dllcache/tahoma.ttf
r/r 9345-128-1:	WINDOWS/system32/dllcache/tcpsvcs.exe
r/r 9364-128-4:	WINDOWS/system32/dllcache/tintlphr.exe
r/r 9383-128-1:	WINDOWS/system32/dllcache/trnsprov.dll
r/r 9399-128-1:	WINDOWS/system32/dllcache/typeperf.exe
r/r 9416-128-1:	WINDOWS/system32/dllcache/update.sys
r/r 9434-128-1:	WINDOWS/system32/dllcache/uxtheme.dll
r/r 9451-128-1:	WINDOWS/system32/dllcache/vjoy.dll
r/r 9470-128-1:	WINDOWS/system32/dllcache/w95upgnt.dll
r/r 9488-128-1:	WINDOWS/system32/dllcache/wbemcons.dll
r/r 9507-128-1:	WINDOWS/system32/dllcache/wiaacmgr.exe
r/r 9526-128-1:	WINDOWS/system32/dllcache/winhstb.exe
r/r 9545-128-1:	WINDOWS/system32/dllcache/winsrv.dll
r/r 9563-128-1:	WINDOWS/system32/dllcache/wmiapres.dll
r/r 9582-128-1:	WINDOWS/system32/dllcache/wmiscmgr.dll
r/r 9624-128-1:	WINDOWS/system32/dllcache/wshatm.dll
r/r 1224-128-3:	WINDOWS/system32/dllhost.exe
r/r 1225-128-3:	WINDOWS/system32/dllhst3g.exe
r/r 1226-128-3:	WINDOWS/system32/dmadmin.exe
r/r 1227-128-3:	WINDOWS/system32/dmband.dll
r/r 1228-128-3:	WINDOWS/system32/dmcompos.dll
r/r 1229-128-3:	WINDOWS/system32/dmconfig.dll
r/r 1231-128-3:	WINDOWS/system32/dmdskmgr.dll
r/r 1232-128-3:	WINDOWS/system32/dmdskres.dll
r/r 1233-128-3:	WINDOWS/system32/dmime.dll
r/r 1234-128-3:	WINDOWS/system32/dmintf.dll
r/r 1235-128-3:	WINDOWS/system32/dmloader.dll
r/r 1236-128-3:	WINDOWS/system32/dmocx.dll
r/r 1237-128-3:	WINDOWS/system32/dmremote.exe
r/r 1238-128-3:	WINDOWS/system32/dmscript.dll
r/r 875-128-3:	WINDOWS/system32/dmserver.dll
r/r 1239-128-3:	WINDOWS/system32/dmstyle.dll
r/r 1240-128-3:	WINDOWS/system32/dmsynth.dll
r/r 1241-128-3:	WINDOWS/system32/dmusic.dll
r/r 1242-128-3:	WINDOWS/system32/dmutil.dll
r/r 1243-128-3:	WINDOWS/system32/dmview.ocx
r/r 828-128-3:	WINDOWS/system32/dnsapi.dll
r/r 857-128-3:	WINDOWS/system32/dnsrslvr.dll
r/r 1244-128-3:	WINDOWS/system32/docprop.dll
r/r 1245-128-3:	WINDOWS/system32/docprop2.dll
r/r 1246-128-3:	WINDOWS/system32/doskey.exe
r/r 916-128-3:	WINDOWS/system32/dpcdll.dll
r/r 1248-128-3:	WINDOWS/system32/dplay.dll
r/r 1249-128-3:	WINDOWS/system32/dplaysvr.exe
r/r 1250-128-3:	WINDOWS/system32/dplayx.dll
r/r 1251-128-3:	WINDOWS/system32/dpmodemx.dll
r/r 1252-128-3:	WINDOWS/system32/dpnaddr.dll
r/r 1253-128-3:	WINDOWS/system32/dpnet.dll
r/r 1254-128-3:	WINDOWS/system32/dpnhpast.dll
r/r 1255-128-3:	WINDOWS/system32/dpnhupnp.dll
r/r 1256-128-3:	WINDOWS/system32/dpnlobby.dll
r/r 1257-128-3:	WINDOWS/system32/dpnmodem.dll
r/r 1258-128-3:	WINDOWS/system32/dpnsvr.exe
r/r 1259-128-3:	WINDOWS/system32/dpnwsock.dll
r/r 1260-128-3:	WINDOWS/system32/dpserial.dll
r/r 1261-128-3:	WINDOWS/system32/dpvacm.dll
r/r 1262-128-3:	WINDOWS/system32/dpvoice.dll
r/r 1263-128-3:	WINDOWS/system32/dpvsetup.exe
r/r 1264-128-3:	WINDOWS/system32/dpvvox.dll
r/r 1265-128-3:	WINDOWS/system32/dpwsock.dll
r/r 1271-128-4:	WINDOWS/system32/driverquery.exe
d/d 473-144-3:	WINDOWS/system32/drivers
r/r 591-128-3:	WINDOWS/system32/drivers/stream.sys
r/r 520-128-3:	WINDOWS/system32/drivers/swenum.sys
r/r 4753-128-4:	WINDOWS/system32/drivers/swmidi.sys
r/r 4757-128-4:	WINDOWS/system32/drivers/sysaudio.sys
r/r 592-128-3:	WINDOWS/system32/drivers/tape.sys
r/r 532-128-3:	WINDOWS/system32/drivers/tcpip.sys
r/r 593-128-3:	WINDOWS/system32/drivers/tcpip6.sys
r/r 492-128-3:	WINDOWS/system32/drivers/tdi.sys
r/r 4988-128-4:	WINDOWS/system32/drivers/tdpipe.sys
r/r 4989-128-4:	WINDOWS/system32/drivers/tdtcp.sys
r/r 4776-128-4:	WINDOWS/system32/drivers/termdd.sys
r/r 594-128-3:	WINDOWS/system32/drivers/tosdvd.sys
r/r 595-128-3:	WINDOWS/system32/drivers/tsbvcap.sys
r/r 596-128-3:	WINDOWS/system32/drivers/udfs.sys
r/r 602-128-3:	WINDOWS/system32/drivers/update.sys
r/r 597-128-3:	WINDOWS/system32/drivers/usb8023.sys
r/r 598-128-3:	WINDOWS/system32/drivers/usbcamd.sys
r/r 599-128-3:	WINDOWS/system32/drivers/usbcamd2.sys
r/r 615-128-3:	WINDOWS/system32/drivers/usbd.sys
r/r 612-128-3:	WINDOWS/system32/drivers/usbhub.sys
r/r 604-128-3:	WINDOWS/system32/drivers/usbintel.sys
r/r 616-128-3:	WINDOWS/system32/drivers/usbport.sys
r/r 617-128-3:	WINDOWS/system32/drivers/usbuhci.sys
r/r 600-128-3:	WINDOWS/system32/drivers/vdmindvd.sys
r/r 528-128-3:	WINDOWS/system32/drivers/vga.sys
r/r 503-128-3:	WINDOWS/system32/drivers/videoprt.sys
r/r 501-128-3:	WINDOWS/system32/drivers/volsnap.sys
r/r 534-128-3:	WINDOWS/system32/drivers/wanarp.sys
r/r 4760-128-4:	WINDOWS/system32/drivers/wdmaud.sys
r/r 12038-128-3:	WINDOWS/system32/drivers/wlluc48.sys
r/r 481-128-3:	WINDOWS/system32/drivers/wmilib.sys
r/r 601-128-3:	WINDOWS/system32/drivers/ws2ifsl.sys
r/r 537-128-3:	WINDOWS/system32/drivers/fastfat.sys
r/r 506-128-3:	WINDOWS/system32/drivers/fdc.sys
r/r 536-128-3:	WINDOWS/system32/drivers/fips.sys
r/r 522-128-3:	WINDOWS/system32/drivers/flpydisk.sys
r/r 583-128-3:	WINDOWS/system32/drivers/fsvga.sys
r/r 525-128-3:	WINDOWS/system32/drivers/fs_rec.sys
r/r 487-128-3:	WINDOWS/system32/drivers/ftdisk.sys
r/r 561-128-3:	WINDOWS/system32/drivers/gm.dls
r/r 562-128-3:	WINDOWS/system32/drivers/gmreadme.txt
r/r 613-128-3:	WINDOWS/system32/drivers/hidclass.sys
r/r 614-128-3:	WINDOWS/system32/drivers/hidparse.sys
r/r 605-128-3:	WINDOWS/system32/drivers/i8042prt.sys
r/r 535-128-3:	WINDOWS/system32/drivers/imapi.sys
r/r 611-128-3:	WINDOWS/system32/drivers/intelide.sys
r/r 563-128-3:	WINDOWS/system32/drivers/ipfltdrv.sys
r/r 564-128-3:	WINDOWS/system32/drivers/ipinip.sys
r/r 565-128-3:	WINDOWS/system32/drivers/ipnat.sys
r/r 531-128-3:	WINDOWS/system32/drivers/ipsec.sys
r/- * 0:	WINDOWS/system32/drivers/irenum.sys
r/r 606-128-3:	WINDOWS/system32/drivers/isapnp.sys
r/r 619-128-3:	WINDOWS/system32/drivers/kbdclass.sys
r/r 504-128-3:	WINDOWS/system32/drivers/ks.sys
r/r 489-128-3:	WINDOWS/system32/drivers/ksecdd.sys
r/r 566-128-3:	WINDOWS/system32/drivers/mcd.sys
r/r 567-128-3:	WINDOWS/system32/drivers/mf.sys
r/r 603-128-3:	WINDOWS/system32/drivers/mnmdd.sys
r/r 505-128-3:	WINDOWS/system32/drivers/modem.sys
r/r 618-128-3:	WINDOWS/system32/drivers/mouclass.sys
r/r 490-128-3:	WINDOWS/system32/drivers/mountmgr.sys
r/r 568-128-3:	WINDOWS/system32/drivers/mqac.sys
r/r 491-128-3:	WINDOWS/system32/drivers/mrxdav.sys
r/r 494-128-3:	WINDOWS/system32/drivers/mrxsmb.sys
r/r 496-128-3:	WINDOWS/system32/drivers/msfs.sys
r/r 517-128-3:	WINDOWS/system32/drivers/msgpc.sys
r/r 4755-128-4:	WINDOWS/system32/drivers/MSKSSRV.sys
r/r 4750-128-4:	WINDOWS/system32/drivers/MSPQM.sys
r/r 497-128-3:	WINDOWS/system32/drivers/mup.sys
r/r 493-128-3:	WINDOWS/system32/drivers/ndis.sys
r/r 607-128-3:	WINDOWS/system32/drivers/acpi.sys
r/r 608-128-3:	WINDOWS/system32/drivers/acpiec.sys
r/r 4752-128-4:	WINDOWS/system32/drivers/aec.sys
r/r 540-128-3:	WINDOWS/system32/drivers/afd.sys
r/r 4733-128-4:	WINDOWS/system32/drivers/AGP440.SYS
r/r 546-128-3:	WINDOWS/system32/drivers/amdk6.sys
r/r 547-128-3:	WINDOWS/system32/drivers/arp1394.sys
r/r 548-128-3:	WINDOWS/system32/drivers/asyncmac.sys
r/r 482-128-3:	WINDOWS/system32/drivers/atapi.sys
r/r 549-128-3:	WINDOWS/system32/drivers/atmarpc.sys
r/r 550-128-3:	WINDOWS/system32/drivers/atmepvc.sys
r/r 551-128-3:	WINDOWS/system32/drivers/atmlane.sys
r/r 552-128-3:	WINDOWS/system32/drivers/atmuni.sys
r/r 4749-128-4:	WINDOWS/system32/drivers/audstub.sys
r/r 4730-128-4:	WINDOWS/system32/drivers/battc.sys
r/r 527-128-3:	WINDOWS/system32/drivers/beep.sys
r/r 553-128-3:	WINDOWS/system32/drivers/bridge.sys
r/r 4744-128-4:	WINDOWS/system32/drivers/cben5.sys
r/r 554-128-3:	WINDOWS/system32/drivers/cbidf2k.sys
r/- * 0:	WINDOWS/system32/drivers/cdaudio.sys
r/r 555-128-3:	WINDOWS/system32/drivers/cdfs.sys
r/r 510-128-3:	WINDOWS/system32/drivers/cdrom.sys
r/r 556-128-3:	WINDOWS/system32/drivers/cinemst2.sys
r/r 484-128-3:	WINDOWS/system32/drivers/classpnp.sys
r/r 4731-128-4:	WINDOWS/system32/drivers/CmBatt.sys
r/r 4732-128-4:	WINDOWS/system32/drivers/compbatt.sys
r/r 557-128-3:	WINDOWS/system32/drivers/cpqdap01.sys
r/r 558-128-3:	WINDOWS/system32/drivers/crusoe.sys
d/d 480-144-3:	WINDOWS/system32/drivers/disdn
r/r 483-128-3:	WINDOWS/system32/drivers/disk.sys
r/r 544-128-3:	WINDOWS/system32/drivers/diskdump.sys
r/r 559-128-3:	WINDOWS/system32/drivers/dmboot.sys
r/r 485-128-3:	WINDOWS/system32/drivers/dmio.sys
r/r 486-128-3:	WINDOWS/system32/drivers/dmload.sys
r/r 4739-128-4:	WINDOWS/system32/drivers/drmk.sys
r/r 560-128-3:	WINDOWS/system32/drivers/dxapi.sys
r/r 538-128-3:	WINDOWS/system32/drivers/dxg.sys
r/r 539-128-3:	WINDOWS/system32/drivers/dxgthk.sys
r/r 543-128-3:	WINDOWS/system32/drivers/ndisuio.sys
r/r 513-128-3:	WINDOWS/system32/drivers/ndiswan.sys
r/r 521-128-3:	WINDOWS/system32/drivers/ndproxy.sys
r/r 4738-128-4:	WINDOWS/system32/drivers/neo20xx.sys
r/r 498-128-3:	WINDOWS/system32/drivers/netbios.sys
r/r 533-128-3:	WINDOWS/system32/drivers/netbt.sys
r/r 569-128-3:	WINDOWS/system32/drivers/nic1394.sys
r/r 570-128-3:	WINDOWS/system32/drivers/nikedrv.sys
r/r 4742-128-4:	WINDOWS/system32/drivers/nm5a2wdm.sys
r/r 571-128-3:	WINDOWS/system32/drivers/nmnt.sys
r/r 12048-128-3:	WINDOWS/system32/drivers/npf.sys
r/r 499-128-3:	WINDOWS/system32/drivers/npfs.sys
r/r 572-128-3:	WINDOWS/system32/drivers/ntfs.sys
r/r 526-128-3:	WINDOWS/system32/drivers/null.sys
r/r 573-128-3:	WINDOWS/system32/drivers/nwlnkflt.sys
r/r 574-128-3:	WINDOWS/system32/drivers/nwlnkfwd.sys
r/r 575-128-3:	WINDOWS/system32/drivers/nwlnkipx.sys
r/r 576-128-3:	WINDOWS/system32/drivers/nwlnknb.sys
r/r 577-128-3:	WINDOWS/system32/drivers/nwlnkspx.sys
r/r 578-128-3:	WINDOWS/system32/drivers/nwrdr.sys
r/r 609-128-3:	WINDOWS/system32/drivers/oprghdlr.sys
r/r 502-128-3:	WINDOWS/system32/drivers/p3.sys
r/r 509-128-3:	WINDOWS/system32/drivers/parport.sys
r/r 500-128-3:	WINDOWS/system32/drivers/partmgr.sys
r/r 541-128-3:	WINDOWS/system32/drivers/parvdm.sys
r/r 610-128-3:	WINDOWS/system32/drivers/pci.sys
r/r 488-128-3:	WINDOWS/system32/drivers/pciidex.sys
r/r 579-128-3:	WINDOWS/system32/drivers/pcmcia.sys
r/r 4743-128-4:	WINDOWS/system32/drivers/portcls.sys
r/r 545-128-3:	WINDOWS/system32/drivers/processr.sys
r/r 516-128-3:	WINDOWS/system32/drivers/psched.sys
r/r 518-128-3:	WINDOWS/system32/drivers/ptilink.sys
r/r 511-128-3:	WINDOWS/system32/drivers/rasl2tp.sys
r/r 514-128-3:	WINDOWS/system32/drivers/raspppoe.sys
r/r 515-128-3:	WINDOWS/system32/drivers/raspptp.sys
r/r 519-128-3:	WINDOWS/system32/drivers/raspti.sys
r/r 580-128-3:	WINDOWS/system32/drivers/rawwan.sys
r/r 495-128-3:	WINDOWS/system32/drivers/rdbss.sys
r/r 529-128-3:	WINDOWS/system32/drivers/rdpcdd.sys
r/r 4775-128-4:	WINDOWS/system32/drivers/rdpdr.sys
r/r 4987-128-4:	WINDOWS/system32/drivers/rdpwd.sys
r/r 4140-128-4:	WINDOWS/system32/drivers/redbook.sys
r/r 581-128-3:	WINDOWS/system32/drivers/rio8drv.sys
r/r 582-128-3:	WINDOWS/system32/drivers/riodrv.sys
r/r 584-128-3:	WINDOWS/system32/drivers/RMCast.sys
r/r 585-128-3:	WINDOWS/system32/drivers/rndismp.sys
r/r 586-128-3:	WINDOWS/system32/drivers/rootmdm.sys
r/r 587-128-3:	WINDOWS/system32/drivers/scsiport.sys
r/r 588-128-3:	WINDOWS/system32/drivers/secdrv.sys
r/r 508-128-3:	WINDOWS/system32/drivers/serenum.sys
r/r 507-128-3:	WINDOWS/system32/drivers/serial.sys
r/r 523-128-3:	WINDOWS/system32/drivers/sfloppy.sys
r/r 589-128-3:	WINDOWS/system32/drivers/smclib.sys
r/r 590-128-3:	WINDOWS/system32/drivers/sonydcam.sys
r/r 4751-128-4:	WINDOWS/system32/drivers/splitter.sys
r/r 5654-128-4:	WINDOWS/system32/drivers/sr.sys
r/r 524-128-3:	WINDOWS/system32/drivers/cdaudio.sys
d/d 474-144-3:	WINDOWS/system32/drivers/etc
r/r 475-128-3:	WINDOWS/system32/drivers/etc/hosts
r/r 476-128-3:	WINDOWS/system32/drivers/etc/lmhosts.sam
r/r 477-128-3:	WINDOWS/system32/drivers/etc/networks
r/r 478-128-3:	WINDOWS/system32/drivers/etc/protocol
r/r 479-128-3:	WINDOWS/system32/drivers/etc/services
r/r 3888-128-4:	WINDOWS/system32/drivers/irenum.sys
r/r 512-128-3:	WINDOWS/system32/drivers/ndistapi.sys
r/r 530-128-3:	WINDOWS/system32/drivers/rasacd.sys
r/r 542-128-3:	WINDOWS/system32/drivers/srv.sys
r/r 4754-128-4:	WINDOWS/system32/drivers/DMusic.sys
r/r 4761-128-4:	WINDOWS/system32/drivers/drmkaud.sys
r/r 4758-128-4:	WINDOWS/system32/drivers/kmixer.sys
r/r 4756-128-4:	WINDOWS/system32/drivers/MSPCLOCK.sys
r/r 1267-128-3:	WINDOWS/system32/drmclien.dll
r/r 1268-128-3:	WINDOWS/system32/drmstor.dll
r/r 1269-128-3:	WINDOWS/system32/drmv2clt.dll
r/r 882-128-3:	WINDOWS/system32/drprov.dll
r/r 1272-128-3:	WINDOWS/system32/drwatson.exe
r/r 1273-128-3:	WINDOWS/system32/drwtsn32.exe
r/r 1275-128-3:	WINDOWS/system32/ds16gt.dLL
r/r 1276-128-3:	WINDOWS/system32/ds32gt.dll
r/r 1277-128-3:	WINDOWS/system32/dsauth.dll
r/r 1278-128-3:	WINDOWS/system32/dsdmo.dll
r/r 1279-128-3:	WINDOWS/system32/dsdmoprp.dll
r/r 1280-128-3:	WINDOWS/system32/dskquota.dll
r/r 1281-128-3:	WINDOWS/system32/dskquoui.dll
r/r 1282-128-3:	WINDOWS/system32/dsound.dll
r/r 1283-128-3:	WINDOWS/system32/dsound.vxd
r/r 1284-128-3:	WINDOWS/system32/dsound3d.dll
r/r 1286-128-3:	WINDOWS/system32/dsquery.dll
r/r 1287-128-3:	WINDOWS/system32/dssec.dat
r/r 1288-128-3:	WINDOWS/system32/dssec.dll
r/r 892-128-3:	WINDOWS/system32/dssenh.dll
r/r 1289-128-3:	WINDOWS/system32/dsuiext.dll
r/r 1290-128-3:	WINDOWS/system32/dswave.dll
r/r 1291-128-3:	WINDOWS/system32/dumprep.exe
r/r 1024-128-3:	WINDOWS/system32/duser.dll
r/r 1292-128-3:	WINDOWS/system32/dvdplay.exe
r/r 1293-128-3:	WINDOWS/system32/dvdupgrd.exe
r/r 1300-128-3:	WINDOWS/system32/dwwin.exe
r/r 1294-128-3:	WINDOWS/system32/dx7vb.dll
r/r 1295-128-3:	WINDOWS/system32/dx8vb.dll
r/r 1296-128-3:	WINDOWS/system32/dxdiag.exe
r/r 980-128-3:	WINDOWS/system32/dxmasf.dll
r/r 1297-128-3:	WINDOWS/system32/dxmrtp.dll
r/r 1298-128-3:	WINDOWS/system32/dxtmsft.dll
r/r 1299-128-3:	WINDOWS/system32/dxtrans.dll
r/r 2185-128-3:	WINDOWS/system32/edit.com
r/r 2186-128-3:	WINDOWS/system32/edit.hlp
r/r 1301-128-3:	WINDOWS/system32/edlin.exe
r/r 1375-128-3:	WINDOWS/system32/hotplug.dll
r/r 5134-128-4:	WINDOWS/system32/hticons.dll
r/r 10165-128-3:	WINDOWS/system32/htmlgen.exe
r/r 1376-128-3:	WINDOWS/system32/htui.dll
r/r 5135-128-4:	WINDOWS/system32/hypertrm.dll
r/r 2195-128-3:	WINDOWS/system32/iac25_32.ax
d/d 685-144-3:	WINDOWS/system32/ias
r/r 686-128-3:	WINDOWS/system32/ias/dnary.mdb
r/r 7255-128-4:	WINDOWS/system32/ias/ias.mdb
r/r 1378-128-3:	WINDOWS/system32/iasacct.dll
r/r 1377-128-3:	WINDOWS/system32/iasads.dll
r/r 1379-128-3:	WINDOWS/system32/iashlpr.dll
r/r 1380-128-3:	WINDOWS/system32/iasnap.dll
r/r 1381-128-3:	WINDOWS/system32/iaspolcy.dll
r/r 1382-128-3:	WINDOWS/system32/iasrad.dll
r/r 1383-128-3:	WINDOWS/system32/iasrecst.dll
r/r 1384-128-3:	WINDOWS/system32/iassam.dll
r/r 1385-128-3:	WINDOWS/system32/iassdo.dll
r/r 1386-128-3:	WINDOWS/system32/iassvcs.dll
r/r 4956-128-4:	WINDOWS/system32/icaapi.dll
r/r 1387-128-3:	WINDOWS/system32/iccvid.dll
r/r 5530-128-4:	WINDOWS/system32/icfgnt5.dll
r/r 1388-128-3:	WINDOWS/system32/icm32.dll
r/r 1390-128-3:	WINDOWS/system32/idq.dll
r/r 940-128-3:	WINDOWS/system32/ie4uinit.exe
r/r 1391-128-3:	WINDOWS/system32/ieakeng.dll
r/r 1392-128-3:	WINDOWS/system32/ieaksie.dll
r/r 1393-128-3:	WINDOWS/system32/ieakui.dll
r/r 974-128-3:	WINDOWS/system32/iedkcs32.dll
r/r 1394-128-3:	WINDOWS/system32/iepeers.dll
r/r 1395-128-3:	WINDOWS/system32/iernonce.dll
r/r 1396-128-3:	WINDOWS/system32/iesetup.dll
r/r 975-128-3:	WINDOWS/system32/ieuinit.inf
r/r 1397-128-3:	WINDOWS/system32/iexpress.exe
r/r 1398-128-3:	WINDOWS/system32/ifmon.dll
r/r 1399-128-3:	WINDOWS/system32/ifsutil.dll
r/r 1400-128-3:	WINDOWS/system32/igmpagnt.dll
r/r 1401-128-3:	WINDOWS/system32/iissuba.dll
r/r 1402-128-3:	WINDOWS/system32/imaadp32.acm
r/r 1323-128-3:	WINDOWS/system32/expsrv.dll
r/r 1324-128-3:	WINDOWS/system32/extrac32.exe
r/r 1325-128-3:	WINDOWS/system32/exts.dll
r/r 1326-128-3:	WINDOWS/system32/fastopen.exe
r/r 871-128-3:	WINDOWS/system32/faultrep.dll
r/r 1327-128-3:	WINDOWS/system32/fc.exe
r/r 1328-128-3:	WINDOWS/system32/fde.dll
r/r 1329-128-3:	WINDOWS/system32/fdeploy.dll
r/r 1330-128-3:	WINDOWS/system32/feclient.dll
r/r 1331-128-3:	WINDOWS/system32/filemgmt.dll
r/r 1332-128-3:	WINDOWS/system32/find.exe
r/r 1003-128-3:	WINDOWS/system32/findstr.exe
r/r 1333-128-3:	WINDOWS/system32/finger.exe
r/r 1334-128-3:	WINDOWS/system32/fixmapi.exe
r/r 1335-128-3:	WINDOWS/system32/fldrclnr.dll
r/r 1336-128-3:	WINDOWS/system32/fmifs.dll
r/r 3670-128-4:	WINDOWS/system32/FNTCACHE.DAT
r/r 1337-128-3:	WINDOWS/system32/fontext.dll
r/r 1338-128-3:	WINDOWS/system32/fontsub.dll
r/r 1339-128-3:	WINDOWS/system32/fontview.exe
r/r 1274-128-3:	WINDOWS/system32/format.com
r/r 1312-128-3:	WINDOWS/system32/framebuf.dll
r/r 4995-128-4:	WINDOWS/system32/freecell.exe
r/r 1317-128-3:	WINDOWS/system32/fsmgmt.msc
r/r 1319-128-3:	WINDOWS/system32/fsusd.dll
r/r 1340-128-3:	WINDOWS/system32/fsutil.exe
r/r 1341-128-3:	WINDOWS/system32/ftp.exe
r/r 1342-128-3:	WINDOWS/system32/ftsrch.dll
r/r 1343-128-3:	WINDOWS/system32/g711codc.ax
r/r 5013-128-4:	WINDOWS/system32/gb2312.uce
r/r 1344-128-3:	WINDOWS/system32/gcdef.dll
r/r 1345-128-3:	WINDOWS/system32/gdi.exe
r/r 760-128-3:	WINDOWS/system32/gdi32.dll
r/r 1346-128-3:	WINDOWS/system32/geo.nls
r/r 1347-128-3:	WINDOWS/system32/getmac.exe
r/r 5014-128-4:	WINDOWS/system32/getuname.dll
r/r 1348-128-3:	WINDOWS/system32/glmf32.dll
r/r 1349-128-3:	WINDOWS/system32/glu32.dll
r/r 1350-128-3:	WINDOWS/system32/gpedit.dll
r/r 1351-128-3:	WINDOWS/system32/gpedit.msc
r/r 1352-128-3:	WINDOWS/system32/gpkcsp.dll
r/r 1353-128-3:	WINDOWS/system32/gpkrsrc.dll
r/r 1355-128-3:	WINDOWS/system32/gptext.dll
r/r 1864-128-3:	WINDOWS/system32/gpupdate.exe
r/r 1356-128-3:	WINDOWS/system32/graftabl.com
r/r 1357-128-3:	WINDOWS/system32/graphics.com
r/r 1358-128-3:	WINDOWS/system32/graphics.pro
r/r 1359-128-3:	WINDOWS/system32/grpconv.exe
r/r 1360-128-3:	WINDOWS/system32/h323.tsp
r/r 3726-128-1:	WINDOWS/system32/h323log.txt
r/r 1361-128-3:	WINDOWS/system32/h323msp.dll
r/r 2250-128-3:	WINDOWS/system32/hal.dll
r/r 1362-128-3:	WINDOWS/system32/hdwwiz.cpl
r/r 1363-128-3:	WINDOWS/system32/help.exe
r/r 1364-128-3:	WINDOWS/system32/hhctrl.ocx
r/r 1365-128-3:	WINDOWS/system32/hhsetup.dll
r/r 1366-128-3:	WINDOWS/system32/hid.dll
r/r 1367-128-3:	WINDOWS/system32/hidphone.tsp
r/r 1368-128-3:	WINDOWS/system32/himem.sys
r/r 1369-128-3:	WINDOWS/system32/hlink.dll
r/r 994-128-3:	WINDOWS/system32/hnetcfg.dll
r/r 1370-128-3:	WINDOWS/system32/hnetmon.dll
r/r 1371-128-3:	WINDOWS/system32/hnetwiz.dll
r/r 1373-128-3:	WINDOWS/system32/homepage.inf
r/r 960-128-3:	WINDOWS/system32/imapi.exe
d/d 744-144-3:	WINDOWS/system32/IME
d/d 746-144-3:	WINDOWS/system32/IME/CINTLGNT
d/d 745-144-3:	WINDOWS/system32/IME/PINTLGNT
d/d 747-144-3:	WINDOWS/system32/IME/TINTLGNT
r/r 1403-128-3:	WINDOWS/system32/imeshare.dll
r/r 1404-128-3:	WINDOWS/system32/imgutil.dll
r/r 835-128-3:	WINDOWS/system32/imm32.dll
r/r 5531-128-4:	WINDOWS/system32/inetcfg.dll
r/r 5590-128-4:	WINDOWS/system32/inetcomm.dll
r/r 1405-128-3:	WINDOWS/system32/inetcpl.cpl
r/r 1406-128-3:	WINDOWS/system32/inetcplc.dll
r/r 1407-128-3:	WINDOWS/system32/inetmib1.dll
r/r 930-128-3:	WINDOWS/system32/inetpp.dll
r/r 1408-128-3:	WINDOWS/system32/inetppui.dll
r/r 5591-128-4:	WINDOWS/system32/inetres.dll
d/d 743-144-3:	WINDOWS/system32/inetsrv
r/r 1409-128-3:	WINDOWS/system32/infosoft.dll
r/r 973-128-3:	WINDOWS/system32/initpki.dll
r/r 1410-128-3:	WINDOWS/system32/input.dll
r/r 1411-128-3:	WINDOWS/system32/inseng.dll
r/r 1412-128-3:	WINDOWS/system32/instcat.sql
r/r 1413-128-3:	WINDOWS/system32/intl.cpl
r/r 1414-128-3:	WINDOWS/system32/iologmsg.dll
