MFT Entry Header Values:
Entry: 0        Sequence: 1
$LogFile Sequence Number: 39443417
Allocated File
Links: 1

$STANDARD_INFORMATION Attribute Values:
Flags: Hidden, System
Owner ID: 0
Security ID: 256  (S-1-5-32-544)
Created:	2004-08-19 16:57:43.694987200 (UTC)
File Modified:	2004-08-19 16:57:43.694987200 (UTC)
MFT Modified:	2004-08-19 16:57:43.694987200 (UTC)
Accessed:	2004-08-19 16:57:43.694987200 (UTC)

$FILE_NAME Attribute Values:
Flags: Hidden, System
Name: $MFT
Parent MFT Entry: 5 	Sequence: 5
Allocated Size: 3772416   	Actual Size: 3772416
Created:	2004-08-19 16:57:43.694987200 (UTC)
File Modified:	2004-08-19 16:57:43.694987200 (UTC)
MFT Modified:	2004-08-19 16:57:43.694987200 (UTC)
Accessed:	2004-08-19 16:57:43.694987200 (UTC)

Attributes: 
Type: $STANDARD_INFORMATION (16-0)   Name: N/A   Resident   size: 72
2120560 2120561 2120562 2120563 2120564 2120565 2120566 2120567 
2120568 2120569 2120570 2120571 2120572 2120573 2120574 2120575 
2120576 2120577 2120578 2120579 2120580 2120581 2120582 2120583 
2120584 2120585 2120586 2120587 2120588 2120589 2120590 2120591 
2120592 2120593 2120594 2120595 2120596 2120597 2120598 2120599 
2120600 2120601 2120602 2120603 2120604 2120605 2120606 2120607 
2120608 2120609 2120610 2120611 2120612 2120613 2120614 2120615 
2120616 2120617 2120618 2120619 2120620 2120621 2120622 2120623 
2120624 2120625 2120626 2120627 2120628 2120629 2120630 2120631 
2120632 2120633 2120634 2120635 2120636 2120637 2120638 2120639 
2120640 2120641 2120642 2120643 2120644 2120645 2120646 2120647 
2120648 2120649 2120650 2120651 2120652 2120653 2120654 2120655 
2120656 2120657 2120658 2120659 2120660 2120661 2120662 2120663 
2120664 2120665 2120666 2120667 2120668 2120669 2120670 2120671 
2120672 2120673 2120674 2120675 2120676 2120677 2120678 2120679 
2120680 2120681 2120682 2120683 2120684 2120685 2120686 2120687 
2120688 2120689 2120690 2120691 2120692 2120693 2120694 2120695 
2120696 2120697 2120698 2120699 2120700 2120701 2120702 2120703 
2120704 2120705 2120706 2120707 2120708 2120709 2120710 2120711 
2120712 2120713 2120714 2120715 2120716 2120717 2120718 2120719 
2120720 2120721 2120722 2120723 2120724 2120725 2120726 2120727 
2120728 2120729 2120730 2120731 2120732 2120733 2120734 2120735 
2120736 2120737 2120738 2120739 2120740 2120741 2120742 2120743 
2120744 2120745 2120746 2120747 2120748 2120749 2120750 2120751 
2120752 2120753 2120754 2120755 2120756 2120757 2120758 2120759 
2120760 2120761 2120762 2120763 2120764 2120765 2120766 2120767 
2120768 2120769 2120770 2120771 2120772 2120773 2120774 2120775 
2120776 2120777 2120778 2120779 2120780 2120781 2120782 2120783 
2120784 2120785 2120786 2120787 2120788 2120789 2120790 2120791 
2120792 2120793 2120794 2120795 2120796 2120797 2120798 2120799 
2120800 2120801 2120802 2120803 2120804 2120805 2120806 2120807 
2120808 2120809 2120810 2120811 2120812 2120813 2120814 2120815 
2120816 2120817 2120818 2120819 2120820 2120821 2120822 2120823 
2120824 2120825 2120826 2120827 2120828 2120829 2120830 2120831 
2120832 2120833 2120834 2120835 2120836 2120837 2120838 2120839 
2120840 2120841 2120842 2120843 2120844 2120845 2120846 2120847 
2120848 2120849 2120850 2120851 2120852 2120853 2120854 2120855 
2120856 2120857 2120858 2120859 2120860 2120861 2120862 2120863 
2120864 2120865 2120866 2120867 2120868 2120869 2120870 2120871 
2120872 2120873 2120874 2120875 2120876 2120877 2120878 2120879 
2120880 2120881 2120882 2120883 2120884 2120885 2120886 2120887 
2120888 2120889 2120890 2120891 2120892 2120893 2120894 2120895 
2120896 2120897 2120898 2120899 2120900 2120901 2120902 2120903 
2120904 2120905 2120906 2120907 2120908 2120909 2120910 2120911 
2120912 2120913 2120914 2120915 2120916 2120917 2120918 2120919 
2120920 2120921 2120922 2120923 2120924 2120925 2120926 2120927 
2120928 2120929 2120930 2120931 2120932 2120933 2120934 2120935 
2120936 2120937 2120938 2120939 2120940 2120941 2120942 2120943 
2120944 2120945 2120946 2120947 2120948 2120949 2120950 2120951 
2120952 2120953 2120954 2120955 2120956 2120957 2120958 2120959 
2120960 2120961 2120962 2120963 2120964 2120965 2120966 2120967 
2120968 2120969 2120970 2120971 2120972 2120973 2120974 2120975 
2120976 2120977 2120978 2120979 2120980 2120981 2120982 2120983 
2120984 2120985 2120986 2120987 2120988 2120989 2120990 2120991 
2120992 2120993 2120994 2120995 2120996 2120997 2120998 2120999 
2121000 2121001 2121002 2121003 2121004 2121005 2121006 2121007 
2121008 2121009 2121010 2121011 2121012 2121013 2121014 2121015 
2121016 2121017 2121018 2121019 2121020 2121021 2121022 2121023 
2121024 2121025 2121026 2121027 2121028 2121029 2121030 2121031 
2121032 2121033 2121034 2121035 2121036 2121037 2121038 2121039 
2121040 2121041 2121042 2121043 2121044 2121045 2121046 2121047 
2121048 2121049 2121050 2121051 2121052 2121053 2121054 2121055 
2121056 2121057 2121058 2121059 2121060 2121061 2121062 2121063 
2121064 2121065 2121066 2121067 2121068 2121069 2121070 2121071 
2121072 2121073 2121074 2121075 2121076 2121077 2121078 2121079 
2121080 2121081 2121082 2121083 2121084 2121085 2121086 2121087 
2121088 2121089 2121090 2121091 2121092 2121093 2121094 2121095 
2121096 2121097 2121098 2121099 2121100 2121101 2121102 2121103 
2121104 2121105 2121106 2121107 2121108 2121109 2121110 2121111 
2121112 2121113 2121114 2121115 2121116 2121117 2121118 2121119 
2121120 2121121 2121122 2121123 2121124 2121125 2121126 2121127 
2121128 2121129 2121130 2121131 2121132 2121133 2121134 2121135 
2121136 2121137 2121138 2121139 2121140 2121141 2121142 2121143 
2121144 2121145 2121146 2121147 2121148 2121149 2121150 2121151 
2121152 2121153 2121154 2121155 2121156 2121157 2121158 2121159 
2121160 2121161 2121162 2121163 2121164 2121165 2121166 2121167 
2121168 2121169 2121170 2121171 2121172 2121173 2121174 2121175 
2121176 2121177 2121178 2121179 2121180 2121181 2121182 2121183 
2121184 2121185 2121186 2121187 2121188 2121189 2121190 2121191 
2121192 2121193 2121194 2121195 2121196 2121197 2121198 2121199 
2121200 2121201 2121202 2121203 2121204 2121205 2121206 2121207 
2121208 2121209 2121210 2121211 2121212 2121213 2121214 2121215 
2121216 2121217 2121218 2121219 2121220 2121221 2121222 2121223 
2121224 2121225 2121226 2121227 2121228 2121229 2121230 2121231 
2121232 2121233 2121234 2121235 2121236 2121237 2121238 2121239 
2121240 2121241 2121242 2121243 2121244 2121245 2121246 2121247 
2121248 2121249 2121250 2121251 2121252 2121253 2121254 2121255 
2121256 2121257 2121258 2121259 2121260 2121261 2121262 2121263 
2121264 2121265 2121266 2121267 2121268 2121269 2121270 2121271 
2121272 2121273 2121274 2121275 2121276 2121277 2121278 2121279 
2121280 2121281 2121282 2121283 2121284 2121285 2121286 2121287 
2121288 2121289 2121290 2121291 2121292 2121293 2121294 2121295 
2121296 2121297 2121298 2121299 2121300 2121301 2121302 2121303 
2121304 2121305 2121306 2121307 2121308 2121309 2121310 2121311 
2121312 2121313 2121314 2121315 2121316 2121317 2121318 2121319 
2121320 2121321 2121322 2121323 2121324 2121325 2121326 2121327 
2121328 2121329 2121330 2121331 2121332 2121333 2121334 2121335 
2121336 2121337 2121338 2121339 2121340 2121341 2121342 2121343 
2121344 2121345 2121346 2121347 2121348 2121349 2121350 2121351 
2121352 2121353 2121354 2121355 2121356 2121357 2121358 2121359 
2121360 2121361 2121362 2121363 2121364 2121365 2121366 2121367 
2121368 2121369 2121370 2121371 2121372 2121373 2121374 2121375 
2121376 2121377 2121378 2121379 2121380 2121381 2121382 2121383 
2121384 2121385 2121386 2121387 2121388 2121389 2121390 2121391 
2121392 2121393 2121394 2121395 2121396 2121397 2121398 2121399 
2121400 2121401 2121402 2121403 2121404 2121405 2121406 2121407 
2121408 2121409 2121410 2121411 2121412 2121413 2121414 2121415 
2121416 2121417 2121418 2121419 2121420 2121421 2121422 2121423 
2121424 2121425 2121426 2121427 2121428 2121429 2121430 2121431 
2121432 2121433 2121434 2121435 2121436 2121437 2121438 2121439 
2121440 2121441 2121442 2121443 2121444 2121445 2121446 2121447 
2121448 2121449 2121450 2121451 2121452 2121453 2121454 2121455 
2121456 2121457 2121458 2121459 2121460 2121461 2121462 2121463 
2121464 2121465 2121466 2121467 2121468 2121469 2121470 2121471 
2121472 2121473 2121474 2121475 2121476 2121477 2121478 2121479 
2121480 2121481 2121482 2121483 2121484 2121485 2121486 2121487 
2121488 2121489 2121490 2121491 2121492 2121493 2121494 2121495 
2121496 2121497 2121498 2121499 2121500 2121501 2121502 2121503 
2121504 2121505 2121506 2121507 2121508 2121509 2121510 2121511 
2121512 2121513 2121514 2121515 2121516 2121517 2121518 2121519 
2121520 2121521 2121522 2121523 2121524 2121525 2121526 2121527 
2121528 2121529 2121530 2121531 2121532 2121533 2121534 2121535 
2121536 2121537 2121538 2121539 2121540 2121541 2121542 2121543 
2121544 2121545 2121546 2121547 2121548 2121549 2121550 2121551 
2121552 2121553 2121554 2121555 2121556 2121557 2121558 2121559 
2121560 2121561 2121562 2121563 2121564 2121565 2121566 2121567 
2121568 2121569 2121570 2121571 2121572 2121573 2121574 2121575 
2121576 2121577 2121578 2121579 2121580 2121581 2121582 2121583 
2121584 2121585 2121586 2121587 2121588 2121589 2121590 2121591 
2121592 2121593 2121594 2121595 2121596 2121597 2121598 2121599 
2121600 2121601 2121602 2121603 2121604 2121605 2121606 2121607 
2121608 2121609 2121610 2121611 2121612 2121613 2121614 2121615 
2121616 2121617 2121618 2121619 2121620 2121621 2121622 2121623 
2121624 2121625 2121626 2121627 2121628 2121629 2121630 2121631 
2121632 2121633 2121634 2121635 2121636 2121637 2121638 2121639 
2121640 2121641 2121642 2121643 2121644 2121645 2121646 2121647 
2121648 2121649 2121650 2121651 2121652 2121653 2121654 2121655 
2121656 2121657 2121658 2121659 2121660 2121661 2121662 2121663 
2121664 2121665 2121666 2121667 2121668 2121669 2121670 2121671 
2121672 2121673 2121674 2121675 2121676 2121677 2121678 2121679 
2121680 2121681 2121682 2121683 2121684 2121685 2121686 2121687 
2121688 2121689 2121690 2121691 2121692 2121693 2121694 2121695 
2121696 2121697 2121698 2121699 2121700 2121701 2121702 2121703 
2121704 2121705 2121706 2121707 2121708 2121709 2121710 2121711 
2121712 2121713 2121714 2121715 2121716 2121717 2121718 2121719 
2121720 2121721 2121722 2121723 2121724 2121725 2121726 2121727 
2121728 2121729 2121730 2121731 2121732 2121733 2121734 2121735 
2121736 2121737 2121738 2121739 2121740 2121741 2121742 2121743 
2121744 2121745 2121746 2121747 2121748 2121749 2121750 2121751 
2121752 2121753 2121754 2121755 2121756 2121757 2121758 2121759 
2121760 2121761 2121762 2121763 2121764 2121765 2121766 2121767 
2121768 2121769 2121770 2121771 2121772 2121773 2121774 2121775 
2121776 2121777 2121778 2121779 2121780 2121781 2121782 2121783 
2121784 2121785 2121786 2121787 2121788 2121789 2121790 2121791 
2121792 2121793 2121794 2121795 2121796 2121797 2121798 2121799 
2121800 2121801 2121802 2121803 2121804 2121805 2121806 2121807 
2121808 2121809 2121810 2121811 2121812 2121813 2121814 2121815 
2121816 2121817 2121818 2121819 2121820 2121821 2121822 2121823 
2121824 2121825 2121826 2121827 2121828 2121829 2121830 2121831 
2121832 2121833 2121834 2121835 2121836 2121837 2121838 2121839 
2121840 2121841 2121842 2121843 2121844 2121845 2121846 2121847 
2121848 2121849 2121850 2121851 2121852 2121853 2121854 2121855 
2121856 2121857 2121858 2121859 2121860 2121861 2121862 2121863 
2121864 2121865 2121866 2121867 2121868 2121869 2121870 2121871 
2121872 2121873 2121874 2121875 2121876 2121877 2121878 2121879 
2121880 2121881 2121882 2121883 2121884 2121885 2121886 2121887 
2121888 2121889 2121890 2121891 2121892 2121893 2121894 2121895 
2121896 2121897 2121898 2121899 2121900 2121901 2121902 2121903 
2121904 2121905 2121906 2121907 2121908 2121909 2121910 2121911 
2121912 2121913 2121914 2121915 2121916 2121917 2121918 2121919 
2121920 2121921 2121922 2121923 2121924 2121925 2121926 2121927 
2121928 2121929 2121930 2121931 2121932 2121933 2121934 2121935 
2121936 2121937 2121938 2121939 2121940 2121941 2121942 2121943 
2121944 2121945 2121946 2121947 2121948 2121949 2121950 2121951 
2121952 2121953 2121954 2121955 2121956 2121957 2121958 2121959 
2121960 2121961 2121962 2121963 2121964 2121965 2121966 2121967 
2121968 2121969 2121970 2121971 2121972 2121973 2121974 2121975 
2121976 2121977 2121978 2121979 2121980 2121981 2121982 2121983 
2121984 2121985 2121986 2121987 2121988 2121989 2121990 2121991 
2121992 2121993 2121994 2121995 2121996 2121997 2121998 2121999 
2122000 2122001 2122002 2122003 2122004 2122005 2122006 2122007 
2122008 2122009 2122010 2122011 2122012 2122013 2122014 2122015 
2122016 2122017 2122018 2122019 2122020 2122021 2122022 2122023 
2122024 2122025 2122026 2122027 2122028 2122029 2122030 2122031 
2122032 2122033 2122034 2122035 2122036 2122037 2122038 2122039 
2122040 2122041 2122042 2122043 2122044 2122045 2122046 2122047 
2122048 2122049 2122050 2122051 2122052 2122053 2122054 2122055 
2122056 2122057 2122058 2122059 2122060 2122061 2122062 2122063 
2122064 2122065 2122066 2122067 2122068 2122069 2122070 2122071 
2122072 2122073 2122074 2122075 2122076 2122077 2122078 2122079 
2122080 2122081 2122082 2122083 2122084 2122085 2122086 2122087 
2122088 2122089 2122090 2122091 2122092 2122093 2122094 2122095 
2122096 2122097 2122098 2122099 2122100 2122101 2122102 2122103 
2122104 2122105 2122106 2122107 2122108 2122109 2122110 2122111 
2122112 2122113 2122114 2122115 2122116 2122117 2122118 2122119 
2122120 2122121 2122122 2122123 2122124 2122125 2122126 2122127 
2122128 2122129 2122130 2122131 2122132 2122133 2122134 2122135 
2122136 2122137 2122138 2122139 2122140 2122141 2122142 2122143 
2122144 2122145 2122146 2122147 2122148 2122149 2122150 2122151 
2122152 2122153 2122154 2122155 2122156 2122157 2122158 2122159 
2122160 2122161 2122162 2122163 2122164 2122165 2122166 2122167 
2122168 2122169 2122170 2122171 2122172 2122173 2122174 2122175 
2122176 2122177 2122178 2122179 2122180 2122181 2122182 2122183 
2122184 2122185 2122186 2122187 2122188 2122189 2122190 2122191 
2122192 2122193 2122194 2122195 2122196 2122197 2122198 2122199 
2122200 2122201 2122202 2122203 2122204 2122205 2122206 2122207 
2122208 2122209 2122210 2122211 2122212 2122213 2122214 2122215 
2122216 2122217 2122218 2122219 2122220 2122221 2122222 2122223 
2122224 2122225 2122226 2122227 2122228 2122229 2122230 2122231 
2122232 2122233 2122234 2122235 2122236 2122237 2122238 2122239 
2122240 2122241 2122242 2122243 2122244 2122245 2122246 2122247 
2122248 2122249 2122250 2122251 2122252 2122253 2122254 2122255 
2122256 2122257 2122258 2122259 2122260 2122261 2122262 2122263 
2122264 2122265 2122266 2122267 2122268 2122269 2122270 2122271 
2122272 2122273 2122274 2122275 2122276 2122277 2122278 2122279 
2122280 2122281 2122282 2122283 2122284 2122285 2122286 2122287 
2122288 2122289 2122290 2122291 2122292 2122293 2122294 2122295 
2122296 2122297 2122298 2122299 2122300 2122301 2122302 2122303 
2122304 2122305 2122306 2122307 2122308 2122309 2122310 2122311 
2122312 2122313 2122314 2122315 2122316 2122317 2122318 2122319 
2122320 2122321 2122322 2122323 2122324 2122325 2122326 2122327 
2122328 2122329 2122330 2122331 2122332 2122333 2122334 2122335 
2122336 2122337 2122338 2122339 2122340 2122341 2122342 2122343 
2122344 2122345 2122346 2122347 2122348 2122349 2122350 2122351 
2122352 2122353 2122354 2122355 2122356 2122357 2122358 2122359 
2122360 2122361 2122362 2122363 2122364 2122365 2122366 2122367 
2122368 2122369 2122370 2122371 2122372 2122373 2122374 2122375 
2122376 2122377 2122378 2122379 2122380 2122381 2122382 2122383 
2122384 2122385 2122386 2122387 2122388 2122389 2122390 2122391 
2122392 2122393 2122394 2122395 2122396 2122397 2122398 2122399 
2122400 2122401 2122402 2122403 2122404 2122405 2122406 2122407 
2122408 2122409 2122410 2122411 2122412 2122413 2122414 2122415 
2122416 2122417 2122418 2122419 2122420 2122421 2122422 2122423 
2122424 2122425 2122426 2122427 2122428 2122429 2122430 2122431 
2122432 2122433 2122434 2122435 2122436 2122437 2122438 2122439 
2122440 2122441 2122442 2122443 2122444 2122445 2122446 2122447 
2122448 2122449 2122450 2122451 2122452 2122453 2122454 2122455 
2122456 2122457 2122458 2122459 2122460 2122461 2122462 2122463 
2122464 2122465 2122466 2122467 2122468 2122469 2122470 2122471 
2122472 2122473 2122474 2122475 2122476 2122477 2122478 2122479 
2122480 2122481 2122482 2122483 2122484 2122485 2122486 2122487 
2122488 2122489 2122490 2122491 2122492 2122493 2122494 2122495 
2122496 2122497 2122498 2122499 2122500 2122501 2122502 2122503 
2122504 2122505 2122506 2122507 2122508 2122509 2122510 2122511 
2122512 2122513 2122514 2122515 2122516 2122517 2122518 2122519 
2122520 2122521 2122522 2122523 2122524 2122525 2122526 2122527 
2122528 2122529 2122530 2122531 2122532 2122533 2122534 2122535 
2122536 2122537 2122538 2122539 2122540 2122541 2122542 2122543 
2122544 2122545 2122546 2122547 2122548 2122549 2122550 2122551 
2122552 2122553 2122554 2122555 2122556 2122557 2122558 2122559 
2122560 2122561 2122562 2122563 2122564 2122565 2122566 2122567 
2122568 2122569 2122570 2122571 2122572 2122573 2122574 2122575 
2122576 2122577 2122578 2122579 2122580 2122581 2122582 2122583 
2122584 2122585 2122586 2122587 2122588 2122589 2122590 2122591 
2122592 2122593 2122594 2122595 2122596 2122597 2122598 2122599 
2122600 2122601 2122602 2122603 2122604 2122605 2122606 2122607 
2122608 2122609 2122610 2122611 2122612 2122613 2122614 2122615 
2122616 2122617 2122618 2122619 2122620 2122621 2122622 2122623 
2122624 2122625 2122626 2122627 2122628 2122629 2122630 2122631 
2122632 2122633 2122634 2122635 2122636 2122637 2122638 2122639 
2122640 2122641 2122642 2122643 2122644 2122645 2122646 2122647 
2122648 2122649 2122650 2122651 2122652 2122653 2122654 2122655 
2122656 2122657 2122658 2122659 2122660 2122661 2122662 2122663 
2122664 2122665 2122666 2122667 2122668 2122669 2122670 2122671 
2122672 2122673 2122674 2122675 2122676 2122677 2122678 2122679 
2122680 2122681 2122682 2122683 2122684 2122685 2122686 2122687 
2122688 2122689 2122690 2122691 2122692 2122693 2122694 2122695 
2122696 2122697 2122698 2122699 2122700 2122701 2122702 2122703 
2122704 2122705 2122706 2122707 2122708 2122709 2122710 2122711 
2122712 2122713 2122714 2122715 2122716 2122717 2122718 2122719 
2122720 2122721 2122722 2122723 2122724 2122725 2122726 2122727 
2122728 2122729 2122730 2122731 2122732 2122733 2122734 2122735 
2122736 2122737 2122738 2122739 2122740 2122741 2122742 2122743 
2122744 2122745 2122746 2122747 2122748 2122749 2122750 2122751 
2122752 2122753 2122754 2122755 2122756 2122757 2122758 2122759 
2122760 2122761 2122762 2122763 2122764 2122765 2122766 2122767 
2122768 2122769 2122770 2122771 2122772 2122773 2122774 2122775 
2122776 2122777 2122778 2122779 2122780 2122781 2122782 2122783 
2122784 2122785 2122786 2122787 2122788 2122789 2122790 2122791 
2122792 2122793 2122794 2122795 2122796 2122797 2122798 2122799 
2122800 2122801 2122802 2122803 2122804 2122805 2122806 2122807 
2122808 2122809 2122810 2122811 2122812 2122813 2122814 2122815 
2122816 2122817 2122818 2122819 2122820 2122821 2122822 2122823 
2122824 2122825 2122826 2122827 2122828 2122829 2122830 2122831 
