-/d 3671-144-7:	Documents and Settings
+++++ r/r 6868-128-1:	00000148.query
+++++ r/r 6869-128-5:	0000014a.query
+++++ r/r 6870-128-5:	0000014b.query
+++++ r/r 6871-128-1:	0000014c.query
+++++ r/r 6872-128-5:	0000014e.query
+++++ r/r 6873-128-5:	0000014f.query
+++++ r/r 6874-128-1:	00000150.query
+++++ r/r 6875-128-5:	00000152.query
+++++ r/r 6876-128-5:	00000153.query
+++++ r/r 6877-128-1:	00000154.query
+++++ r/r 6878-128-5:	00000156.query
+++++ r/r 6879-128-5:	00000157.query
+++++ r/r 6880-128-1:	00000158.query
+++++ r/r 6881-128-1:	00000159.query
+++++ r/r 6882-128-1:	0000015a.query
+++++ r/r 6883-128-1:	0000015c.query
+++++ r/- * 0:	0000015e.query
+++++ r/- * 0:	0000015f.query.new
+++++ r/r 6885-128-5:	0000015f.query
+++++ r/r 6886-128-1:	00000160.query
+++++ r/r 6887-128-5:	00000162.query
+++++ r/r 6888-128-5:	00000163.query
+++++ r/r 6889-128-1:	00000164.query
+++++ r/r 6890-128-5:	00000166.query
+++++ r/r 6891-128-5:	00000167.query
+++++ r/r 6892-128-1:	00000168.query
+++++ r/r 6893-128-5:	0000016a.query
+++++ r/r 6894-128-5:	0000016b.query
+++++ r/r 6895-128-1:	0000016c.query
+++++ r/r 6896-128-5:	0000016e.query
+++++ r/r 6897-128-5:	0000016f.query
+++++ r/r 6898-128-1:	00000170.query
+++++ r/r 6899-128-5:	00000172.query
+++++ r/r 6900-128-5:	00000173.query
+++++ r/- * 0:	00000174.query
+++++ r/- * 0:	00000175.query.new
+++++ r/r 6902-128-5:	00000175.query
+++++ r/r 6903-128-5:	00000176.query
+++++ r/r 6904-128-1:	00000178.query
+++++ r/r 6905-128-5:	0000017a.query
+++++ r/r 6906-128-5:	0000017b.query
+++++ r/r 6907-128-1:	0000017c.query
+++++ r/r 6908-128-5:	0000017e.query
+++++ r/r 6909-128-5:	0000017f.query
+++++ r/r 6910-128-1:	00000180.query
+++++ r/r 6911-128-5:	00000182.query
+++++ r/r 6912-128-5:	00000183.query
+++++ r/r 6913-128-1:	00000184.query
+++++ r/r 6914-128-5:	00000186.query
+++++ r/r 6915-128-5:	00000187.query
+++++ r/r 6916-128-1:	00000188.query
+++++ r/r 6917-128-1:	00000189.query
+++++ r/r 6918-128-5:	0000018a.query
+++++ r/- * 0:	0000018b.query
+++++ r/r 6920-128-1:	0000018c.query
+++++ r/r 6921-128-5:	0000018e.query
+++++ r/r 6922-128-5:	0000018f.query
+++++ r/r 6923-128-1:	00000190.query
+++++ r/r 6924-128-5:	00000192.query
+++++ r/r 6925-128-5:	00000193.query
+++++ r/r 6926-128-1:	00000194.query
+++++ r/r 6927-128-5:	00000196.query
+++++ r/r 6928-128-5:	00000197.query
+++++ r/r 6929-128-1:	00000198.query
+++++ r/r 6930-128-5:	0000019a.query
+++++ r/r 6931-128-5:	0000019b.query
+++++ r/r * 6932-128-1(realloc):	0000019c.query.new
+++++ r/r 6932-128-1:	0000019c.query
+++++ r/r 6933-128-5:	0000019d.query
+++++ r/r 6934-128-5:	0000019e.query
+++++ r/r 6935-128-1:	000001a0.query
+++++ r/r 6936-128-5:	000001a1.query
+++++ r/- * 0:	000001a2.query
+++++ r/r 6938-128-1:	000001a4.query
+++++ r/r 6939-128-5:	000001a6.query
+++++ r/r 6940-128-5:	000001a7.query
+++++ r/r 6941-128-1:	000001a8.query
+++++ r/r 6942-128-5:	000001aa.query
+++++ r/r 6943-128-5:	000001ab.query
+++++ r/r 6944-128-1:	000001ac.query
+++++ r/r 6945-128-5:	000001ad.query
+++++ r/r 6946-128-5:	000001ae.query
+++++ r/r 6947-128-1:	000001b0.query
+++++ r/r 6948-128-5:	000001b2.query
+++++ r/r 6949-128-5:	000001b3.query
+++++ r/r * 6950-128-1(realloc):	000001b4.query.new
+++++ r/r 6950-128-1:	000001b4.query
+++++ r/r 6951-128-5:	000001b6.query
+++++ r/r 6952-128-5:	000001b7.query
+++++ r/r 6953-128-1:	000001b8.query
+++++ r/r 6954-128-5:	000001ba.query
+++++ r/- * 0:	000001bb.query
+++++ r/r 6956-128-1:	000001bc.query
+++++ r/r 6957-128-5:	000001be.query
+++++ r/r 6958-128-5:	000001bf.query
+++++ r/r 6959-128-1:	000001c0.query
+++++ r/r 6960-128-5:	000001c2.query
+++++ r/r 6961-128-5:	000001c3.query
+++++ r/r 6962-128-1:	000001c4.query
+++++ r/r 6963-128-5:	000001c6.query
+++++ r/r 6964-128-5:	000001c7.query
+++++ r/r 6965-128-1:	000001c8.query
+++++ r/r 6966-128-5:	000001ca.query
+++++ r/r 6967-128-5:	000001cb.query
+++++ r/r * 6968-128-1(realloc):	000001cc.query.new
+++++ r/r 6968-128-1:	000001cc.query
+++++ r/r 6969-128-5:	000001ce.query
+++++ r/r 6970-128-5:	000001cf.query
+++++ r/r 6971-128-1:	000001d0.query
+++++ r/r 6972-128-5:	000001d2.query
+++++ r/- * 0:	000001d3.query
+++++ r/r 6974-128-1:	000001d4.query
+++++ r/r 6975-128-5:	000001d6.query
+++++ r/r 6976-128-5:	000001d7.query
+++++ r/r 6977-128-5:	000001d8.query
+++++ r/r 6978-128-1:	000001dc.query
+++++ r/r 6979-128-1:	000001dd.query
+++++ r/r 6980-128-1:	000001de.query
+++++ r/r 6981-128-1:	000001e0.query
+++++ r/r 6982-128-1:	000001e1.query
+++++ r/r 6983-128-5:	000001e2.query
+++++ r/r 6984-128-5:	000001e3.query
+++++ r/r 6985-128-1:	000001e4.query
+++++ r/r * 6986-128-1(realloc):	000001e6.query.new
+++++ r/r 6973-128-5:	000001d3.query
+++++ r/r 6991-128-1:	000001ec.query
+++++ r/r 7005-128-5:	00000201.query
+++++ r/r 7023-128-1:	00000218.query
+++++ r/r 7041-128-1:	00000230.query
+++++ r/r 7059-128-1:	00000248.query
+++++ r/r 7077-128-1:	00000260.query
+++++ r/r 7095-128-1:	00000278.query
+++++ r/r 6986-128-1:	000001e6.query
+++++ r/r 6987-128-1:	000001e7.query
+++++ r/r 6988-128-1:	000001e8.query
+++++ r/r 6989-128-1:	000001ea.query
+++++ r/r 6990-128-1:	000001eb.query
+++++ r/- * 0:	000001ec.query
+++++ r/r 6992-128-1:	000001f0.query
+++++ r/r 6993-128-5:	000001f2.query
+++++ r/r 6994-128-5:	000001f3.query
+++++ r/r 6995-128-1:	000001f4.query
+++++ r/r 6996-128-5:	000001f5.query
+++++ r/r 6997-128-5:	000001f6.query
+++++ r/r 6998-128-1:	000001f8.query
+++++ r/r 6999-128-5:	000001f9.query
+++++ r/r 7000-128-5:	000001fa.query
+++++ r/r 7001-128-1:	000001fc.query
+++++ r/r 7002-128-5:	000001fd.query
+++++ r/r 7003-128-5:	000001fe.query
+++++ r/r * 7004-128-1(realloc):	00000200.query.new
+++++ r/r 7004-128-1:	00000200.query
+++++ r/- * 0:	00000201.query
+++++ r/r 7006-128-5:	00000202.query
+++++ r/r 7007-128-1:	00000204.query
+++++ r/r 7008-128-5:	00000206.query
+++++ r/r 7009-128-5:	00000207.query
+++++ r/r 7010-128-1:	00000208.query
+++++ r/r 7011-128-1:	00000209.query
+++++ r/r 7012-128-5:	0000020a.query
+++++ r/r 7013-128-5:	0000020b.query
+++++ r/r 7014-128-1:	0000020c.query
+++++ r/r 7015-128-5:	0000020d.query
+++++ r/r 7016-128-5:	0000020e.query
+++++ r/r 7017-128-1:	00000210.query
+++++ r/r * 7018-128-5(realloc):	00000211.query.new
+++++ r/r 7018-128-5:	00000211.query
+++++ r/r 7019-128-5:	00000212.query
+++++ r/r 7020-128-1:	00000214.query
+++++ r/r 7021-128-5:	00000216.query
+++++ r/r 7022-128-5:	00000217.query
+++++ r/- * 0:	00000218.query
+++++ r/r 7024-128-5:	00000219.query
+++++ r/r 7025-128-5:	0000021a.query
+++++ r/r 7026-128-1:	0000021c.query
+++++ r/r 7027-128-5:	0000021d.query
+++++ r/r 7028-128-5:	0000021e.query
+++++ r/r 7029-128-1:	00000220.query
+++++ r/r 7030-128-5:	00000222.query
+++++ r/r 7031-128-5:	00000223.query
+++++ r/r 7032-128-1:	00000224.query
+++++ r/r 7033-128-5:	00000226.query
+++++ r/r 7034-128-5:	00000227.query
+++++ r/r 7035-128-1:	00000228.query
+++++ r/r * 7036-128-5(realloc):	0000022a.query.new
+++++ r/r 7036-128-5:	0000022a.query
+++++ r/r 7037-128-5:	0000022b.query
+++++ r/r 7038-128-1:	0000022c.query
+++++ r/r 7039-128-5:	0000022e.query
+++++ r/r 7040-128-5:	0000022f.query
+++++ r/- * 0:	00000230.query
+++++ r/r 7042-128-5:	00000231.query
+++++ r/r 7043-128-5:	00000232.query
+++++ r/r 7044-128-1:	00000234.query
+++++ r/r 7045-128-5:	00000236.query
+++++ r/r 7046-128-5:	00000237.query
+++++ r/r 7047-128-1:	00000238.query
+++++ r/r 7048-128-5:	0000023a.query
+++++ r/r 7049-128-5:	0000023b.query
+++++ r/r 7050-128-1:	0000023c.query
+++++ r/r 7051-128-5:	0000023e.query
+++++ r/r 7052-128-5:	0000023f.query
+++++ r/r 7053-128-1:	00000240.query
+++++ r/r * 7054-128-5(realloc):	00000241.query.new
+++++ r/r 7054-128-5:	00000241.query
+++++ r/r 7055-128-5:	00000242.query
+++++ r/r 7056-128-1:	00000244.query
+++++ r/r 7057-128-5:	00000245.query
+++++ r/r 7058-128-5:	00000246.query
+++++ r/- * 0:	00000248.query
+++++ r/r 7060-128-5:	0000024a.query
+++++ r/r 7061-128-5:	0000024b.query
+++++ r/r 7062-128-1:	0000024c.query
+++++ r/r 7063-128-5:	0000024e.query
+++++ r/r 7064-128-5:	0000024f.query
+++++ r/r 7065-128-1:	00000250.query
+++++ r/r 7066-128-5:	00000252.query
+++++ r/r 7067-128-5:	00000253.query
+++++ r/r 7068-128-1:	00000254.query
+++++ r/r 7069-128-5:	00000256.query
+++++ r/r 7070-128-5:	00000257.query
+++++ r/r 7071-128-1:	00000258.query
+++++ r/r * 7072-128-5(realloc):	00000259.query.new
+++++ r/r 7072-128-5:	00000259.query
+++++ r/r 7073-128-5:	0000025a.query
+++++ r/r 7074-128-1:	0000025c.query
+++++ r/r 7075-128-5:	0000025e.query
+++++ r/r 7076-128-5:	0000025f.query
+++++ r/- * 0:	00000260.query
+++++ r/r 7078-128-1:	00000261.query
+++++ r/r 7079-128-1:	00000262.query
+++++ r/r 7080-128-1:	00000264.query
+++++ r/r 7081-128-5:	00000265.query
+++++ r/r 7082-128-5:	00000266.query
+++++ r/r 7083-128-1:	00000268.query
+++++ r/r 7084-128-1:	0000026a.query
+++++ r/r 7085-128-1:	0000026b.query
+++++ r/r 7086-128-1:	0000026c.query
+++++ r/r 7087-128-5:	0000026e.query
+++++ r/r 7088-128-5:	0000026f.query
+++++ r/r 7089-128-1:	00000270.query
+++++ r/r * 7090-128-5(realloc):	00000271.query.new
+++++ r/r 7090-128-5:	00000271.query
+++++ r/r 7091-128-5:	00000272.query
+++++ r/r 7092-128-1:	00000274.query
+++++ r/r 7093-128-5:	00000276.query
+++++ r/r 7094-128-5:	00000277.query
+++++ r/- * 0:	00000278.query
+++++ r/r 7096-128-5:	0000027a.query
+++++ r/r 7097-128-5:	0000027b.query
+++++ r/r 7098-128-1:	0000027c.query
+++++ r/r 7099-128-5:	0000027e.query
+++++ r/r 7100-128-5:	0000027f.query
+++++ r/r 7101-128-1:	00000280.query
+++++ r/r 7102-128-5:	00000282.query
+++++ r/r 7103-128-5:	00000283.query
+++++ r/r 7104-128-1:	00000284.query
+++++ r/r 7105-128-5:	00000285.query
+++++ r/r 7106-128-5:	00000286.query
+++++ r/r 7107-128-5:	00000287.query
+++++ r/r * 7108-128-1(realloc):	00000288.query.new
+++++ r/r 7108-128-1:	00000288.query
+++++ r/r 7109-128-5:	0000028a.query
+++++ r/r 7110-128-5:	0000028b.query
+++++ r/r 7111-128-1:	0000028c.query
+++++ r/r 7112-128-5:	0000028e.query
+++++ r/r 7113-128-5:	0000028f.query
+++++ r/r 7114-128-1:	00000290.query
+++++ r/r 7115-128-5:	00000292.query
+++++ r/r 7116-128-5:	00000293.query
+++ -/d 6340-144-1:	InstalledSKUs
+++ -/d 6341-144-7:	PackageStore
++++ r/r 7274-128-1:	CRC_Disk
++++ r/r 6343-128-5:	instance_Professional_32_1033.cab
++++ r/r 6565-128-5:	package_1.cab
++++ r/r 6346-128-5:	package_2.cab
++++ r/r 6348-128-5:	package_3.cab
++++ r/r 6593-128-5:	package_4.cab
++++ r/r 7117-128-5:	SkuStore.bin
++++ r/- * 0:	SkuStore.bin
+++ -/d 6347-144-6:	Database
++++ r/r 6564-128-4:	HCdata.edb
++++ r/- * 0:	newsgroups.cab
++++ r/- * 0:	pss.cab
++++ r/- * 0:	rcBuddy.cab
+++ -/d 6349-144-6:	Indices
++++ r/r 6612-128-4:	merged.hhk
++++ r/r 6613-128-4:	scoped_2.hhk
++++ r/r 6614-128-4:	scoped_3.hhk
++++ r/r 6620-128-4:	scoped_4.hhk
++++ r/r 6618-128-4:	scoped_5.hhk
++++ r/r 6619-128-4:	scoped_6.hhk
++++ r/r 6617-128-4:	scoped_7.hhk
++++ r/r 6616-128-4:	scoped_8.hhk
++++ r/r 6615-128-4:	scoped_9.hhk
+++ -/d 6350-144-6:	System
++++ d/d 6380-144-6:	blurbs
+++++ r/r 6383-128-5:	about_support.htm
+++++ r/r 6571-128-5:	Favorites.htm
+++++ r/r 6384-128-4:	ftshelp.htm
+++++ r/r 6381-128-4:	History.htm
+++++ r/r 6382-128-4:	Index.htm
+++++ r/r 6385-128-4:	isupport.htm
+++++ r/r 6386-128-5:	keywordhelp.htm
+++++ r/r 6387-128-4:	options.htm
+++++ r/r 6388-128-5:	searchblurb.htm
+++++ r/r 6389-128-5:	searchtips.htm
+++++ r/r 6390-128-4:	tools.htm
+++++ r/r 6516-128-5:	watermark_300x.bmp
+++++ r/r 6391-128-5:	windows_newsgroups.htm
++++ d/d 6392-144-7:	CompatCtr
+++++ r/r 6572-128-5:	AboutCompat.htm
+++++ r/r 6393-128-5:	CompatMode.htm
+++++ r/r 6395-128-5:	CompatOffline.htm
+++++ r/r 6396-128-5:	LearnCompat.htm
++++ d/d 6397-144-1:	css
+++++ r/r 6517-128-5:	Behaviors.css
+++++ r/r 6573-128-1:	Layout.css
++++ d/d 6398-144-6:	DFS
+++++ r/r 6574-128-4:	privacy.htm
+++++ r/r 6399-128-5:	uplddrvinfo.htm
+++++ r/r 6400-128-1:	viewmode.xml
+++++ r/r 6401-128-5:	xmldialog.htm
+++++ r/r 6402-128-5:	xmldisplay.xsl
++++ d/d 6403-144-1:	dialogs
+++++ r/r 6575-128-4:	DlgLib.js
+++++ r/r 6404-128-4:	Print.dlg
++++ d/d 6567-144-1:	DVDUpgrd
+++++ r/r 6568-128-4:	dvdupgrd.htm
+++++ r/r 6354-128-4:	dvdupgrd.js
+++++ r/r 6442-128-4:	stripe.jpg
++++ d/d 6405-144-1:	ErrMsg
+++++ r/r 6576-128-5:	ErrorMessagesOffline.htm
++++ d/d 6406-144-6:	errors
+++++ r/r 6577-128-4:	badurl.htm
+++++ r/r 6407-128-5:	connection.htm
+++++ r/r 6408-128-5:	indexfirstlevel.htm
+++++ r/r 6409-128-4:	notfound.htm
+++++ r/r 6410-128-4:	offline.htm
+++++ r/r 6411-128-4:	redirect.htm
+++++ r/r 6412-128-5:	unreachable.htm
++++ r/r 6355-128-5:	Headlines.htm
++++ r/r 6443-128-4:	HelpCtr.mmf
++++ r/r 6356-128-5:	HomePage__DESKTOP.htm
++++ r/r 6357-128-5:	HomePage__SERVER.htm
++++ d/d 6518-144-6:	images
+++++ d/d 6586-144-6:	16x16
++++++ r/r 6587-128-5:	arrow_blue_normal_shadow.bmp
++++++ r/r 6519-128-5:	arrow_green_normal_shadow.bmp
++++++ r/r 6520-128-4:	compat.bmp
++++++ r/r 6521-128-4:	errmsg.bmp
++++++ r/r 6522-128-4:	support.bmp
++++++ r/r 6523-128-4:	tools.bmp
++++++ r/r 6524-128-4:	update.bmp
++++++ r/r 6525-128-4:	warning.gif
+++++ d/d 6526-144-6:	24x24
++++++ r/r 6588-128-5:	arrow_green_mousedown.bmp
++++++ r/r 6527-128-5:	arrow_green_mouseover.bmp
++++++ r/r 6528-128-5:	arrow_green_normal.bmp
+++++ d/d 6529-144-1:	32x32
++++++ r/r 6589-128-4:	logo.bmp
+++++ d/d 6530-144-6:	48x48
++++++ r/r 6590-128-5:	desktop_icon_01.bmp
++++++ r/r 6531-128-5:	desktop_icon_02.bmp
++++++ r/r 6532-128-5:	desktop_icon_03.bmp
++++++ r/r 6533-128-5:	desktop_icon_04.bmp
++++++ r/r 6534-128-5:	desktop_icon_generic.bmp
+++++ d/d 6535-144-1:	Centers
++++++ r/r 6538-128-5:	blue_arrow.gif
++++++ r/r 6591-128-4:	Connect.gif
++++++ r/r 6536-128-4:	IULogo.gif
++++++ r/r 6537-128-4:	Uabrand.gif
+++++ r/r 6543-128-4:	error.gif
+++++ d/d 6539-144-6:	Expando
++++++ r/r 6592-128-1:	collapsed.gif
++++++ r/r 6540-128-1:	endnode.gif
++++++ r/r 6541-128-1:	expanded.gif
++++++ r/r 6542-128-1:	helpdoc.gif
+++++ r/r 6544-128-4:	feedback.gif
+++++ r/r 6545-128-1:	flyout_arrow.gif
+++++ r/r 6546-128-4:	get_conn.gif
+++++ r/r 6547-128-5:	icon_articles_12x.bmp
+++++ r/r 6548-128-5:	icon_blank_12x.bmp
+++++ r/r 6549-128-5:	icon_newwindow_12x.bmp
+++++ r/r 6550-128-5:	icon_onlineinline_12x.bmp
+++++ r/r 6551-128-5:	icon_tours_12x.bmp
+++++ r/r 6552-128-5:	icon_tutorials_12x.bmp
+++++ r/r 6553-128-4:	info.gif
+++++ r/r 6554-128-4:	progbar.gif
+++++ r/r 6555-128-4:	warning.gif
+++++ r/r 6556-128-1:	wrapperhelp.gif
++++ d/d 6358-144-1:	NetDiag
+++++ r/r 6569-128-4:	dglogs.htm
+++++ r/r 6359-128-5:	dglogshelp.htm
++++ d/d 6413-144-6:	panels
+++++ r/r 6578-128-5:	AdvSearch.htm
+++++ r/r 6424-128-4:	blank.htm
+++++ r/r 6414-128-4:	Context.htm
+++++ r/r 6425-128-5:	firstpage.htm
+++++ r/r 6415-128-5:	HHWrapper.htm
+++++ r/r 6416-128-5:	MiniNavBar.htm
+++++ r/r 6417-128-5:	MiniNavBar.xml
+++++ r/r 6418-128-4:	NavBar.htm
+++++ r/r 6419-128-4:	NavBar.xml
+++++ r/r 6420-128-4:	Options.htm
+++++ r/r 6421-128-5:	RemoteHelp.htm
+++++ r/r 6422-128-5:	ShareHelp.htm
+++++ d/d 6426-144-7:	subpanels
++++++ r/r 6579-128-4:	Channels.htm
++++++ r/r 6427-128-5:	Favorites.htm
++++++ r/r 6428-128-4:	History.htm
++++++ r/r 6429-128-4:	Index.htm
++++++ r/r 6430-128-4:	Options.htm
++++++ r/r 6431-128-4:	Search.htm
++++++ r/r 6432-128-4:	Subsite.htm
+++++ r/r 6423-128-4:	Topics.htm
++++ d/d 6433-144-1:	rc
+++++ r/r 6580-128-5:	rcRequest.htm
++++ d/d 7179-144-7:	Remote Assistance
+++++ d/d 7244-144-6:	Common
++++++ r/r 7245-128-4:	common.js
++++++ r/r 7249-128-5:	ConnIssue.htm
++++++ r/r 7246-128-5:	constants.js
++++++ r/r 7252-128-5:	icon_information_32x.gif
++++++ r/r 7251-128-5:	icon_warning_32x.gif
++++++ r/r 7250-128-5:	LearnInternet.htm
++++++ r/r 7247-128-4:	RAHelp.htm
++++++ r/r 7248-128-5:	RCMoreInfo.htm
+++++ d/d 7240-144-1:	Css
++++++ r/r 7243-128-4:	RAChat.css
++++++ r/r 7242-128-4:	rc.css
++++++ r/r 7241-128-4:	rcbuddy.css
+++++ r/r 7186-128-4:	ding.wav
+++++ r/r 7187-128-5:	helpeeaccept.htm
+++++ d/d 7188-144-1:	Interaction
++++++ d/d 7189-144-6:	Client
+++++++ r/r 7204-128-5:	Animation.gif
+++++++ r/r 7206-128-1:	combobox_line.gif
+++++++ r/r 7205-128-5:	connected.gif
+++++++ r/r 7207-128-5:	DividerBar.gif
+++++++ r/r 7198-128-1:	DividerBar.htm
+++++++ r/r 7200-128-5:	DownArrow.gif
+++++++ r/r 7197-128-5:	RAChatClient.htm
+++++++ r/r 7192-128-4:	RAClient.htm
+++++++ r/r 7199-128-4:	RAClient.js
+++++++ r/r 7196-128-5:	RAStatusBar.htm
+++++++ r/r 7194-128-5:	RAToolBar.htm
+++++++ r/r 7195-128-5:	RAToolBar.xml
+++++++ r/r 7191-128-5:	rcscreen6_head.htm
+++++++ r/r 7190-128-5:	rctoolScreen1.htm
+++++++ r/r 7193-128-4:	setting.htm
+++++++ r/r 7203-128-5:	TakeControl.bmp
+++++++ r/r 7202-128-5:	TakeControl.gif
+++++++ r/r 7201-128-4:	UpArrow.gif
++++++ d/d 7221-144-6:	Common
+++++++ r/r 7224-128-5:	ErrorMsgs.htm
+++++++ r/r 7239-128-5:	HelpCenter.bmp
+++++++ r/r 7238-128-5:	HelpCenter.gif
+++++++ r/r 7226-128-1:	hide-chat.gif
+++++++ r/r 7253-128-4:	info.gif
+++++++ r/r 7229-128-4:	Options.bmp
+++++++ r/r 7228-128-4:	Options.gif
+++++++ r/r 7231-128-4:	Quit.bmp
+++++++ r/r 7230-128-4:	Quit.gif
+++++++ r/r 7223-128-5:	RAControl.js
+++++++ r/r 7222-128-5:	RCFileXfer.htm
+++++++ r/r 7232-128-4:	SendChat.gif
+++++++ r/r 7234-128-4:	SendFile.bmp
+++++++ r/r 7233-128-4:	SendFile.gif
+++++++ r/r 7236-128-5:	SendVoice.bmp
+++++++ r/r 7235-128-5:	SendVoice.gif
+++++++ r/r 7237-128-5:	SendVoiceOn.gif
+++++++ r/r 7227-128-1:	show-chat.gif
+++++++ r/r 7225-128-4:	VOIPMsgs.htm
++++++ d/d 7208-144-6:	Server
+++++++ r/r 7212-128-1:	DividerBar1.htm
+++++++ r/r 7213-128-1:	DividerBar2.htm
+++++++ r/r 7220-128-4:	ESC_key.gif
+++++++ r/r 7219-128-1:	Helpee_line.gif
+++++++ r/r 7210-128-5:	RAChatServer.htm
+++++++ r/r 7209-128-4:	RAServer.htm
+++++++ r/r 7216-128-4:	RAServer.js
+++++++ r/r 7211-128-5:	RAServerToolBar.htm
+++++++ r/r 7214-128-5:	SettingServer.htm
+++++++ r/r 7218-128-5:	StopControl.bmp
+++++++ r/r 7217-128-5:	StopControl.gif
+++++++ r/r 7215-128-5:	TakeControlMsgs.htm
+++++ r/r 7180-128-1:	RAClientLayout.xml
+++++ r/r 7183-128-1:	RAHelpeeAcceptLayout.xml
+++++ r/r 7182-128-1:	RAIMLayout.xml
+++++ r/r 7185-128-5:	RAStartPage.htm
+++++ r/r 7181-128-1:	RAURA.xml
+++++ r/r 7184-128-4:	rcBuddy.htm
++++ d/d 6434-144-6:	scripts
+++++ r/r 6557-128-4:	Common.js
+++++ r/r 6558-128-5:	HomePage__DESKTOP.js
+++++ r/r 6559-128-5:	HomePage__SERVER.js
+++++ r/r 6581-128-5:	HomePage__SHARED.js
+++++ r/r 6560-128-5:	wrapperparam.js
++++ d/d 6360-144-6:	sysinfo
+++++ r/r 6362-128-5:	commonFunc.js
+++++ d/d 6444-144-6:	graphics
++++++ d/d 6583-144-6:	33x16pie
+++++++ r/r 6584-128-4:	0_chart.gif
+++++++ r/r 6445-128-5:	100_chart.gif
+++++++ r/r 6446-128-4:	10_chart.gif
+++++++ r/r 6447-128-4:	15_chart.gif
+++++++ r/r 6448-128-4:	20_chart.gif
+++++++ r/r 6449-128-4:	25_chart.gif
+++++++ r/r 6450-128-4:	30_chart.gif
+++++++ r/r 6451-128-4:	35_chart.gif
+++++++ r/r 6452-128-4:	40_chart.gif
+++++++ r/r 6453-128-4:	45_chart.gif
+++++++ r/r 6454-128-4:	50_chart.gif
+++++++ r/r 6455-128-4:	55_chart.gif
+++++++ r/r 6456-128-4:	5_chart.gif
+++++++ r/r 6457-128-4:	60_chart.gif
+++++++ r/r 6458-128-4:	65_chart.gif
+++++++ r/r 6459-128-4:	70_chart.gif
+++++++ r/r 6460-128-4:	75_chart.gif
+++++++ r/r 6461-128-4:	80_chart.gif
+++++++ r/r 6462-128-4:	85_chart.gif
+++++++ r/r 6463-128-4:	90_chart.gif
+++++++ r/r 6464-128-4:	95_chart.gif
++++++ d/d 6465-144-6:	47x24pie
+++++++ r/r 6585-128-4:	0_chart.gif
+++++++ r/r 6466-128-5:	100_chart.gif
+++++++ r/r 6467-128-4:	10_chart.gif
+++++++ r/r 6468-128-4:	15_chart.gif
+++++++ r/r 6469-128-4:	20_chart.gif
+++++++ r/r 6470-128-4:	25_chart.gif
+++++++ r/r 6471-128-4:	30_chart.gif
+++++++ r/r 6472-128-4:	35_chart.gif
+++++++ r/r 6473-128-4:	40_chart.gif
+++++++ r/r 6474-128-4:	45_chart.gif
+++++++ r/r 6475-128-4:	50_chart.gif
+++++++ r/r 6476-128-4:	55_chart.gif
+++++++ r/r 6477-128-4:	5_chart.gif
+++++++ r/r 6478-128-4:	60_chart.gif
+++++++ r/r 6479-128-4:	65_chart.gif
+++++++ r/r 6480-128-4:	70_chart.gif
+++++++ r/r 6481-128-4:	75_chart.gif
+++++++ r/r 6482-128-4:	80_chart.gif
+++++++ r/r 6483-128-4:	85_chart.gif
+++++++ r/r 6484-128-4:	90_chart.gif
+++++++ r/r 6485-128-4:	95_chart.gif
++++++ r/r 6492-128-1:	alert.gif
++++++ r/r 6486-128-4:	BArrow.gif
++++++ r/r 6493-128-1:	card.gif
++++++ r/r 6494-128-1:	cd.gif
++++++ r/r 6495-128-1:	check.gif
++++++ r/r 6496-128-1:	chip.gif
++++++ r/r 6497-128-4:	down.bmp
++++++ r/r 6498-128-1:	drive.gif
++++++ r/r 6499-128-1:	error.gif
++++++ r/r 6500-128-1:	floppy.gif
++++++ r/r 6487-128-4:	GArrow.gif
++++++ r/r 6501-128-1:	gears.gif
++++++ r/r 6502-128-4:	greendot.jpg
++++++ r/r 6503-128-1:	info.gif
++++++ r/r 6504-128-1:	monitor.gif
++++++ r/r 6505-128-1:	personalizing.gif
++++++ r/r 6488-128-4:	PieChart.gif
++++++ r/r 6489-128-1:	PieGrey.gif
++++++ r/r 6490-128-1:	PieWhite.gif
++++++ r/r 6506-128-1:	printer.gif
++++++ r/r 6507-128-1:	r1_c1.gif
++++++ r/r 6508-128-1:	r1_c2.gif
++++++ r/r 6509-128-1:	r1_c3.gif
++++++ r/r 6510-128-1:	r3_c2.gif
++++++ r/r 6511-128-1:	spacer.gif
++++++ r/r 6512-128-1:	system.gif
++++++ r/r 6491-128-4:	Untitled.gif
++++++ r/r 6513-128-4:	up.bmp
++++++ r/r 6514-128-1:	usb.gif
++++++ r/r 6515-128-1:	windows.gif
+++++ r/r 6363-128-5:	loc_strings.xml
+++++ r/r 6440-128-4:	msinfo.htm
+++++ r/r 6441-128-1:	msinfo.xml
+++++ r/r 6364-128-5:	msinfohss.css
+++++ r/r 6570-128-4:	RSoP.htm
+++++ r/r 6361-128-4:	RSoP.js
+++++ r/r 6365-128-5:	sysComponentInfo.htm
+++++ r/r 6366-128-5:	sysComponentInfo.js
+++++ r/r 6367-128-5:	sysConfigLaunch.htm
+++++ r/r 6368-128-5:	sysDiskTS.htm
+++++ r/r 6369-128-5:	sysEvtLogInfo.htm
+++++ r/r 6372-128-5:	sysInfoLaunch.htm
+++++ r/r 6377-128-5:	sysinfomain.htm
+++++ r/r 6378-128-5:	sysinfosum.htm
+++++ r/r 6373-128-5:	sysRemoteInfo.htm
