-/d 3671-144-7:	Documents and Settings
r/r 7061-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000024b.query
r/r 7062-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000024c.query
r/r 7063-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000024e.query
r/r 7064-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000024f.query
r/r 7065-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000250.query
r/r 7066-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000252.query
r/r 7067-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000253.query
r/r 7068-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000254.query
r/r 7069-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000256.query
r/r 7070-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000257.query
r/r 7071-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000258.query
r/r * 7072-128-5(realloc):	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000259.query.new
r/r 7072-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000259.query
r/r 7073-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000025a.query
r/r 7074-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000025c.query
r/r 7075-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000025e.query
r/r 7076-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000025f.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000260.query
r/r 7078-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000261.query
r/r 7079-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000262.query
r/r 7080-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000264.query
r/r 7081-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000265.query
r/r 7082-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000266.query
r/r 7083-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000268.query
r/r 7084-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000026a.query
r/r 7085-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000026b.query
r/r 7086-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000026c.query
r/r 7087-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000026e.query
r/r 7088-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000026f.query
r/r 7089-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000270.query
r/r * 7090-128-5(realloc):	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000271.query.new
r/r 7090-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000271.query
r/r 7091-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000272.query
r/r 7092-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000274.query
r/r 7093-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000276.query
r/r 7094-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000277.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000278.query
r/r 7096-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000027a.query
r/r 7097-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000027b.query
r/r 7098-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000027c.query
r/r 7099-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000027e.query
r/r 7100-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000027f.query
r/r 7101-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000280.query
r/r 7102-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000282.query
r/r 7103-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000283.query
r/r 7104-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000284.query
r/r 7105-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000285.query
r/r 7106-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000286.query
r/r 7107-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000287.query
r/r * 7108-128-1(realloc):	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000288.query.new
r/r 7108-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000288.query
r/r 7109-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000028a.query
r/r 7110-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000028b.query
r/r 7111-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000028c.query
r/r 7112-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000028e.query
r/r 7113-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000028f.query
r/r 7114-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000290.query
r/r 7115-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000292.query
r/r 7116-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000293.query
-/d 6340-144-1:	WINDOWS/PCHEALTH/HELPCTR/InstalledSKUs
-/d 6341-144-7:	WINDOWS/PCHEALTH/HELPCTR/PackageStore
r/r 7274-128-1:	WINDOWS/PCHEALTH/HELPCTR/PackageStore/CRC_Disk
r/r 6343-128-5:	WINDOWS/PCHEALTH/HELPCTR/PackageStore/instance_Professional_32_1033.cab
r/r 6565-128-5:	WINDOWS/PCHEALTH/HELPCTR/PackageStore/package_1.cab
r/r 6346-128-5:	WINDOWS/PCHEALTH/HELPCTR/PackageStore/package_2.cab
r/r 6348-128-5:	WINDOWS/PCHEALTH/HELPCTR/PackageStore/package_3.cab
r/r 6593-128-5:	WINDOWS/PCHEALTH/HELPCTR/PackageStore/package_4.cab
r/r 7117-128-5:	WINDOWS/PCHEALTH/HELPCTR/PackageStore/SkuStore.bin
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/PackageStore/SkuStore.bin
-/d 6347-144-6:	WINDOWS/PCHEALTH/HELPCTR/Database
r/r 6564-128-4:	WINDOWS/PCHEALTH/HELPCTR/Database/HCdata.edb
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/Database/newsgroups.cab
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/Database/pss.cab
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/Database/rcBuddy.cab
-/d 6349-144-6:	WINDOWS/PCHEALTH/HELPCTR/Indices
r/r 6612-128-4:	WINDOWS/PCHEALTH/HELPCTR/Indices/merged.hhk
r/r 6613-128-4:	WINDOWS/PCHEALTH/HELPCTR/Indices/scoped_2.hhk
r/r 6614-128-4:	WINDOWS/PCHEALTH/HELPCTR/Indices/scoped_3.hhk
r/r 6620-128-4:	WINDOWS/PCHEALTH/HELPCTR/Indices/scoped_4.hhk
r/r 6618-128-4:	WINDOWS/PCHEALTH/HELPCTR/Indices/scoped_5.hhk
r/r 6619-128-4:	WINDOWS/PCHEALTH/HELPCTR/Indices/scoped_6.hhk
r/r 6617-128-4:	WINDOWS/PCHEALTH/HELPCTR/Indices/scoped_7.hhk
r/r 6616-128-4:	WINDOWS/PCHEALTH/HELPCTR/Indices/scoped_8.hhk
r/r 6615-128-4:	WINDOWS/PCHEALTH/HELPCTR/Indices/scoped_9.hhk
-/d 6350-144-6:	WINDOWS/PCHEALTH/HELPCTR/System
d/d 6380-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs
r/r 6383-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/about_support.htm
r/r 6571-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/Favorites.htm
r/r 6384-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/ftshelp.htm
r/r 6381-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/History.htm
r/r 6382-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/Index.htm
r/r 6385-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/isupport.htm
r/r 6386-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/keywordhelp.htm
r/r 6387-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/options.htm
r/r 6388-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/searchblurb.htm
r/r 6389-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/searchtips.htm
r/r 6390-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/tools.htm
r/r 6516-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/watermark_300x.bmp
r/r 6391-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs/windows_newsgroups.htm
d/d 6392-144-7:	WINDOWS/PCHEALTH/HELPCTR/System/CompatCtr
r/r 6572-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/CompatCtr/AboutCompat.htm
r/r 6393-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/CompatCtr/CompatMode.htm
r/r 6395-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/CompatCtr/CompatOffline.htm
r/r 6396-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/CompatCtr/LearnCompat.htm
d/d 6397-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/css
r/r 6517-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/css/Behaviors.css
r/r 6573-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/css/Layout.css
d/d 6398-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/DFS
r/r 6574-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/DFS/privacy.htm
r/r 6399-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/DFS/uplddrvinfo.htm
r/r 6400-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/DFS/viewmode.xml
r/r 6401-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/DFS/xmldialog.htm
r/r 6402-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/DFS/xmldisplay.xsl
d/d 6403-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/dialogs
r/r 6575-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/dialogs/DlgLib.js
r/r 6404-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/dialogs/Print.dlg
d/d 6567-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/DVDUpgrd
r/r 6568-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/DVDUpgrd/dvdupgrd.htm
r/r 6354-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/DVDUpgrd/dvdupgrd.js
r/r 6442-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/DVDUpgrd/stripe.jpg
d/d 6405-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/ErrMsg
r/r 6576-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/ErrMsg/ErrorMessagesOffline.htm
d/d 6406-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/errors
r/r 6577-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/errors/badurl.htm
r/r 6407-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/errors/connection.htm
r/r 6408-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/errors/indexfirstlevel.htm
r/r 6409-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/errors/notfound.htm
r/r 6410-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/errors/offline.htm
r/r 6411-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/errors/redirect.htm
r/r 6412-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/errors/unreachable.htm
r/r 6355-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Headlines.htm
r/r 6443-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/HelpCtr.mmf
r/r 6356-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/HomePage__DESKTOP.htm
r/r 6357-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/HomePage__SERVER.htm
d/d 6518-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/images
d/d 6586-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/images/16x16
r/r 6587-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/16x16/arrow_blue_normal_shadow.bmp
r/r 6519-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/16x16/arrow_green_normal_shadow.bmp
r/r 6520-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/16x16/compat.bmp
r/r 6521-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/16x16/errmsg.bmp
r/r 6522-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/16x16/support.bmp
r/r 6523-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/16x16/tools.bmp
r/r 6524-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/16x16/update.bmp
r/r 6525-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/16x16/warning.gif
d/d 6526-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/images/24x24
r/r 6588-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/24x24/arrow_green_mousedown.bmp
r/r 6527-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/24x24/arrow_green_mouseover.bmp
r/r 6528-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/24x24/arrow_green_normal.bmp
d/d 6529-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/images/32x32
r/r 6589-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/32x32/logo.bmp
d/d 6530-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/images/48x48
r/r 6590-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/48x48/desktop_icon_01.bmp
r/r 6531-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/48x48/desktop_icon_02.bmp
r/r 6532-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/48x48/desktop_icon_03.bmp
r/r 6533-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/48x48/desktop_icon_04.bmp
r/r 6534-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/48x48/desktop_icon_generic.bmp
d/d 6535-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/images/Centers
r/r 6538-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/Centers/blue_arrow.gif
r/r 6591-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/Centers/Connect.gif
r/r 6536-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/Centers/IULogo.gif
r/r 6537-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/Centers/Uabrand.gif
r/r 6543-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/error.gif
d/d 6539-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/images/Expando
r/r 6592-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/images/Expando/collapsed.gif
r/r 6540-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/images/Expando/endnode.gif
r/r 6541-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/images/Expando/expanded.gif
r/r 6542-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/images/Expando/helpdoc.gif
r/r 6544-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/feedback.gif
r/r 6545-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/images/flyout_arrow.gif
r/r 6546-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/get_conn.gif
r/r 6547-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/icon_articles_12x.bmp
r/r 6548-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/icon_blank_12x.bmp
r/r 6549-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/icon_newwindow_12x.bmp
r/r 6550-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/icon_onlineinline_12x.bmp
r/r 6551-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/icon_tours_12x.bmp
r/r 6552-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/images/icon_tutorials_12x.bmp
r/r 6553-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/info.gif
r/r 6554-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/progbar.gif
r/r 6555-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/images/warning.gif
r/r 6556-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/images/wrapperhelp.gif
d/d 6358-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/NetDiag
r/r 6569-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/NetDiag/dglogs.htm
r/r 6359-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/NetDiag/dglogshelp.htm
d/d 6413-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/panels
r/r 6578-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/panels/AdvSearch.htm
r/r 6424-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/blank.htm
r/r 6414-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/Context.htm
r/r 6425-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/panels/firstpage.htm
r/r 6415-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/panels/HHWrapper.htm
r/r 6416-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/panels/MiniNavBar.htm
r/r 6417-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/panels/MiniNavBar.xml
r/r 6418-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/NavBar.htm
r/r 6419-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/NavBar.xml
r/r 6420-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/Options.htm
r/r 6421-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/panels/RemoteHelp.htm
r/r 6422-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/panels/ShareHelp.htm
d/d 6426-144-7:	WINDOWS/PCHEALTH/HELPCTR/System/panels/subpanels
r/r 6579-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/subpanels/Channels.htm
r/r 6427-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/panels/subpanels/Favorites.htm
r/r 6428-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/subpanels/History.htm
r/r 6429-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/subpanels/Index.htm
r/r 6430-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/subpanels/Options.htm
r/r 6431-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/subpanels/Search.htm
r/r 6432-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/subpanels/Subsite.htm
r/r 6423-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/panels/Topics.htm
d/d 6433-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/rc
r/r 6580-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/rc/rcRequest.htm
d/d 7179-144-7:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance
d/d 7244-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Common
r/r 7245-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Common/common.js
r/r 7249-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Common/ConnIssue.htm
r/r 7246-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Common/constants.js
r/r 7252-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Common/icon_information_32x.gif
r/r 7251-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Common/icon_warning_32x.gif
r/r 7250-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Common/LearnInternet.htm
r/r 7247-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Common/RAHelp.htm
r/r 7248-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Common/RCMoreInfo.htm
d/d 7240-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Css
r/r 7243-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Css/RAChat.css
r/r 7242-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Css/rc.css
r/r 7241-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Css/rcbuddy.css
r/r 7186-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/ding.wav
r/r 7187-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/helpeeaccept.htm
d/d 7188-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction
d/d 7189-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client
r/r 7204-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/Animation.gif
r/r 7206-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/combobox_line.gif
r/r 7205-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/connected.gif
r/r 7207-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/DividerBar.gif
r/r 7198-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/DividerBar.htm
r/r 7200-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/DownArrow.gif
r/r 7197-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAChatClient.htm
r/r 7192-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAClient.htm
r/r 7199-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAClient.js
r/r 7196-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAStatusBar.htm
r/r 7194-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAToolBar.htm
r/r 7195-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/RAToolBar.xml
r/r 7191-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/rcscreen6_head.htm
r/r 7190-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/rctoolScreen1.htm
r/r 7193-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/setting.htm
r/r 7203-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/TakeControl.bmp
r/r 7202-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/TakeControl.gif
r/r 7201-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client/UpArrow.gif
d/d 7221-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common
r/r 7224-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/ErrorMsgs.htm
r/r 7239-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/HelpCenter.bmp
r/r 7238-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/HelpCenter.gif
r/r 7226-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/hide-chat.gif
r/r 7253-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/info.gif
r/r 7229-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/Options.bmp
r/r 7228-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/Options.gif
r/r 7231-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/Quit.bmp
r/r 7230-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/Quit.gif
r/r 7223-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/RAControl.js
r/r 7222-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/RCFileXfer.htm
r/r 7232-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendChat.gif
r/r 7234-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendFile.bmp
r/r 7233-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendFile.gif
r/r 7236-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendVoice.bmp
r/r 7235-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendVoice.gif
r/r 7237-128-5:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/SendVoiceOn.gif
r/r 7227-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/show-chat.gif
r/r 7225-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common/VOIPMsgs.htm
d/d 7208-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server
r/r 7212-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/DividerBar1.htm
r/r 7213-128-1:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/DividerBar2.htm
r/r 7220-128-4:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server/ESC_key.gif
